{'Contradiction': 0.7623762376237624, 'Entailment': 0.7575757575757576}
{'Contradiction': 0.7525773195876289, 'Entailment': 0.7669902912621359}
{'Contradiction': 0.7562189054726368, 'Entailment': 0.7537688442211056}
{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7685185185185185, 'Entailment': 0.7282608695652174}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7488151658767772, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.7488151658767772, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.7476635514018691, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.7443946188340808, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.7443946188340808, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.7443946188340808, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.7400881057268722, 'Entailment': 0.6589595375722543}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6272189349112426}
{'Contradiction': 0.7296137339055794, 'Entailment': 0.6227544910179641}
{'Contradiction': 0.7296137339055794, 'Entailment': 0.6227544910179641}
{'Contradiction': 0.721030042918455, 'Entailment': 0.6107784431137725}
{'Contradiction': 0.6940639269406392, 'Entailment': 0.6298342541436464}
{'Contradiction': 0.6978723404255319, 'Entailment': 0.5696969696969697}
