{'Contradiction': 0.8918918918918919, 'Entailment': 0.7176470588235294}
{'Contradiction': 0.8906426155580609, 'Entailment': 0.7155425219941349}
{'Contradiction': 0.8959660297239915, 'Entailment': 0.6573426573426573}
{'Contradiction': 0.8956796628029505, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.8863636363636364, 'Entailment': 0.7126436781609196}
{'Contradiction': 0.8893662728249194, 'Entailment': 0.6531986531986532}
{'Contradiction': 0.8810483870967742, 'Entailment': 0.5}
{'Contradiction': 0.8609865470852018, 'Entailment': 0.6309523809523809}
{'Contradiction': 0.8657648283038502, 'Entailment': 0.5168539325842697}
{'Contradiction': 0.8626653102746694, 'Entailment': 0.4489795918367347}
{'Contradiction': 0.8568627450980392, 'Entailment': 0.2980769230769231}
{'Contradiction': 0.819557625145518, 'Entailment': 0.5799457994579946}
{'Contradiction': 0.8477206595538312, 'Entailment': 0.20304568527918782}
{'Contradiction': 0.8052884615384616, 'Entailment': 0.5909090909090909}
{'Contradiction': 0.833969465648855, 'Entailment': 0.03333333333333333}
{'Contradiction': 0.8323809523809523, 'Entailment': 0.011235955056179775}
{'Contradiction': 0.6303387334315169, 'Entailment': 0.5428051001821493}
{'Contradiction': 0.6226138032305433, 'Entailment': 0.5301645338208409}
{'Contradiction': 0.512396694214876, 'Entailment': 0.5264847512038523}
{'Contradiction': 0.4035714285714286, 'Entailment': 0.5}
{'Contradiction': 0.2940038684719536, 'Entailment': 0.4866385372714487}
{'Contradiction': 0.2593320235756385, 'Entailment': 0.4756606397774687}
{'Contradiction': 0.17805383022774326, 'Entailment': 0.4671140939597315}
{'Contradiction': 0.15416666666666667, 'Entailment': 0.4572192513368984}
{'Contradiction': 0.1506276150627615, 'Entailment': 0.45866666666666667}
