{'Contradiction': 0.6612903225806451, 'Entailment': 0.6283185840707964}
{'Contradiction': 0.6614785992217899, 'Entailment': 0.5990783410138248}
{'Contradiction': 0.6136865342163356, 'Entailment': 0.6464646464646465}
{'Contradiction': 0.6535433070866141, 'Entailment': 0.6}
{'Contradiction': 0.6535433070866141, 'Entailment': 0.6}
{'Contradiction': 0.639511201629328, 'Entailment': 0.612691466083151}
{'Contradiction': 0.6127659574468085, 'Entailment': 0.6192468619246861}
{'Contradiction': 0.6527514231499051, 'Entailment': 0.5653206650831354}
{'Contradiction': 0.591792656587473, 'Entailment': 0.6103092783505155}
{'Contradiction': 0.615071283095723, 'Entailment': 0.5864332603938731}
{'Contradiction': 0.631578947368421, 'Entailment': 0.5655172413793104}
{'Contradiction': 0.6749116607773852, 'Entailment': 0.518324607329843}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.6}
{'Contradiction': 0.6654740608228981, 'Entailment': 0.519280205655527}
{'Contradiction': 0.6339622641509434, 'Entailment': 0.5358851674641149}
{'Contradiction': 0.6171875, 'Entailment': 0.5504587155963303}
{'Contradiction': 0.6724436741767764, 'Entailment': 0.49056603773584906}
{'Contradiction': 0.6643598615916955, 'Entailment': 0.4756756756756757}
{'Contradiction': 0.6643598615916955, 'Entailment': 0.4756756756756757}
{'Contradiction': 0.6091954022988506, 'Entailment': 0.5211267605633803}
{'Contradiction': 0.6487394957983194, 'Entailment': 0.40793201133144474}
{'Contradiction': 0.6568627450980392, 'Entailment': 0.375}
{'Contradiction': 0.6740506329113924, 'Entailment': 0.34810126582278483}
{'Contradiction': 0.6740506329113924, 'Entailment': 0.34810126582278483}
{'Contradiction': 0.6740506329113924, 'Entailment': 0.34810126582278483}
