{'Contradiction': 0.9334811529933481, 'Entailment': 0.8159509202453987}
{'Contradiction': 0.932146829810901, 'Entailment': 0.8145896656534954}
{'Contradiction': 0.9309576837416481, 'Entailment': 0.8121212121212121}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9302325581395349, 'Entailment': 0.8061538461538461}
{'Contradiction': 0.9290465631929047, 'Entailment': 0.803680981595092}
{'Contradiction': 0.922384701912261, 'Entailment': 0.7964601769911505}
{'Contradiction': 0.9222096956031567, 'Entailment': 0.7976539589442815}
{'Contradiction': 0.9229050279329609, 'Entailment': 0.7927927927927928}
{'Contradiction': 0.9245689655172413, 'Entailment': 0.7666666666666667}
{'Contradiction': 0.9206703910614525, 'Entailment': 0.7867867867867868}
{'Contradiction': 0.9208472686733556, 'Entailment': 0.7854984894259819}
{'Contradiction': 0.9170403587443946, 'Entailment': 0.7797619047619048}
{'Contradiction': 0.9192680301399354, 'Entailment': 0.7491638795986622}
{'Contradiction': 0.9187432286023836, 'Entailment': 0.7540983606557377}
{'Contradiction': 0.9039070749736009, 'Entailment': 0.6761565836298933}
{'Contradiction': 0.9002079002079002, 'Entailment': 0.6390977443609023}
{'Contradiction': 0.8988529718456726, 'Entailment': 0.6394052044609665}
{'Contradiction': 0.8980021030494216, 'Entailment': 0.6498194945848376}
{'Contradiction': 0.8977035490605428, 'Entailment': 0.6370370370370371}
{'Contradiction': 0.893970893970894, 'Entailment': 0.6165413533834586}
{'Contradiction': 0.8925619834710744, 'Entailment': 0.6}
{'Contradiction': 0.8859470468431772, 'Entailment': 0.5447154471544715}
