{'Contradiction': 0.6486486486486487, 'Entailment': 0.9518518518518518}
{'Contradiction': 0.6971428571428572, 'Entailment': 0.949667616334283}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.9507892293407614}
{'Contradiction': 0.6625, 'Entailment': 0.949438202247191}
{'Contradiction': 0.625, 'Entailment': 0.9501845018450185}
{'Contradiction': 0.6582278481012658, 'Entailment': 0.9495327102803738}
{'Contradiction': 0.6707317073170732, 'Entailment': 0.9492481203007519}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.9487179487179487}
{'Contradiction': 0.6274509803921569, 'Entailment': 0.9469767441860465}
{'Contradiction': 0.6174496644295302, 'Entailment': 0.9471733086190918}
{'Contradiction': 0.6133333333333333, 'Entailment': 0.9461966604823747}
{'Contradiction': 0.6133333333333333, 'Entailment': 0.9461966604823747}
{'Contradiction': 0.618421052631579, 'Entailment': 0.9460966542750929}
{'Contradiction': 0.5915492957746479, 'Entailment': 0.9465930018416207}
{'Contradiction': 0.5857142857142857, 'Entailment': 0.9466911764705882}
{'Contradiction': 0.625, 'Entailment': 0.9438202247191011}
{'Contradiction': 0.6219512195121951, 'Entailment': 0.9417293233082706}
{'Contradiction': 0.5925925925925926, 'Entailment': 0.9380863039399625}
{'Contradiction': 0.4132231404958678, 'Entailment': 0.935862691960253}
{'Contradiction': 0.3865546218487395, 'Entailment': 0.9341749323715058}
{'Contradiction': 0.6176470588235294, 'Entailment': 0.923828125}
{'Contradiction': 0.6009852216748769, 'Entailment': 0.9209756097560976}
{'Contradiction': 0.25688073394495414, 'Entailment': 0.9276139410187667}
{'Contradiction': 0.24074074074074073, 'Entailment': 0.9267857142857143}
{'Contradiction': 0.5981308411214953, 'Entailment': 0.9151873767258383}
