{'Contradiction': 0.9023051591657519, 'Entailment': 0.7192429022082019}
{'Contradiction': 0.8963963963963963, 'Entailment': 0.7294117647058823}
{'Contradiction': 0.9019189765458422, 'Entailment': 0.6827586206896552}
{'Contradiction': 0.9009584664536742, 'Entailment': 0.6782006920415224}
{'Contradiction': 0.9024896265560166, 'Entailment': 0.6439393939393939}
{'Contradiction': 0.9009384775808134, 'Entailment': 0.6468401486988847}
{'Contradiction': 0.8964803312629399, 'Entailment': 0.6183206106870229}
{'Contradiction': 0.8935281837160751, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.890495867768595, 'Entailment': 0.5923076923076923}
{'Contradiction': 0.8902691511387164, 'Entailment': 0.5954198473282443}
{'Contradiction': 0.8902564102564102, 'Entailment': 0.5770750988142292}
{'Contradiction': 0.8888888888888888, 'Entailment': 0.5962264150943396}
{'Contradiction': 0.8875128998968008, 'Entailment': 0.5791505791505791}
{'Contradiction': 0.8846560846560847, 'Entailment': 0.6148409893992933}
{'Contradiction': 0.8722466960352423, 'Entailment': 0.6375}
{'Contradiction': 0.8808080808080808, 'Entailment': 0.5042016806722689}
{'Contradiction': 0.8639175257731959, 'Entailment': 0.4883720930232558}
{'Contradiction': 0.737516005121639, 'Entailment': 0.5413870246085011}
{'Contradiction': 0.5402843601895735, 'Entailment': 0.5109243697478991}
{'Contradiction': 0.5131578947368421, 'Entailment': 0.5225806451612903}
{'Contradiction': 0.129979035639413, 'Entailment': 0.4474034620505992}
{'Contradiction': 0.053452115812917596, 'Entailment': 0.4544287548138639}
{'Contradiction': 0.053452115812917596, 'Entailment': 0.4544287548138639}
{'Contradiction': 0.02708803611738149, 'Entailment': 0.45095541401273886}
{'Contradiction': 0.022573363431151242, 'Entailment': 0.4484076433121019}
