{'Contradiction': 0.7745098039215687, 'Entailment': 0.7653061224489796}
{'Contradiction': 0.7589743589743589, 'Entailment': 0.7707317073170732}
{'Contradiction': 0.7707317073170732, 'Entailment': 0.7589743589743589}
{'Contradiction': 0.7751196172248804, 'Entailment': 0.7539267015706806}
{'Contradiction': 0.7751196172248804, 'Entailment': 0.7539267015706806}
{'Contradiction': 0.7623762376237624, 'Entailment': 0.7575757575757576}
{'Contradiction': 0.751269035532995, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.7586206896551724, 'Entailment': 0.751269035532995}
{'Contradiction': 0.7448979591836735, 'Entailment': 0.7549019607843137}
{'Contradiction': 0.7619047619047619, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.7411167512690355, 'Entailment': 0.7487684729064039}
{'Contradiction': 0.7373737373737373, 'Entailment': 0.7425742574257426}
{'Contradiction': 0.7373737373737373, 'Entailment': 0.7425742574257426}
{'Contradiction': 0.7450980392156863, 'Entailment': 0.7346938775510204}
{'Contradiction': 0.7523809523809524, 'Entailment': 0.7263157894736842}
{'Contradiction': 0.7592592592592593, 'Entailment': 0.717391304347826}
{'Contradiction': 0.7389162561576355, 'Entailment': 0.7309644670050761}
{'Contradiction': 0.7534883720930232, 'Entailment': 0.7135135135135136}
{'Contradiction': 0.7610619469026548, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.7610619469026548, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.7533632286995515, 'Entailment': 0.6892655367231638}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.7135678391959799, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.7354260089686099, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.5987261146496815}
