{'Contradiction': 0.7065217391304348, 'Entailment': 0.75}
{'Contradiction': 0.7263681592039801, 'Entailment': 0.7236180904522613}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.7373271889400922}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.6740331491712708, 'Entailment': 0.730593607305936}
{'Contradiction': 0.7330316742081447, 'Entailment': 0.6703910614525139}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.6739130434782609}
{'Contradiction': 0.6737967914438503, 'Entailment': 0.7136150234741784}
{'Contradiction': 0.6737967914438503, 'Entailment': 0.7136150234741784}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.696078431372549}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.696078431372549}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.7181818181818181}
{'Contradiction': 0.6436781609195402, 'Entailment': 0.7256637168141593}
{'Contradiction': 0.644808743169399, 'Entailment': 0.7004608294930875}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.6972477064220184}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.6564102564102564, 'Entailment': 0.6731707317073171}
{'Contradiction': 0.6214689265536724, 'Entailment': 0.6995515695067265}
{'Contradiction': 0.6179775280898876, 'Entailment': 0.6936936936936937}
{'Contradiction': 0.6179775280898876, 'Entailment': 0.6936936936936937}
{'Contradiction': 0.6320754716981132, 'Entailment': 0.5851063829787234}
