{'Contradiction': 0.6190476190476191, 'Entailment': 0.696969696969697}
{'Contradiction': 0.688588007736944, 'Entailment': 0.6264501160092807}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.650103519668737, 'Entailment': 0.6365591397849463}
{'Contradiction': 0.5995316159250585, 'Entailment': 0.6717850287907869}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.6106194690265486}
{'Contradiction': 0.5912240184757506, 'Entailment': 0.6563106796116505}
{'Contradiction': 0.5700712589073634, 'Entailment': 0.6565464895635673}
{'Contradiction': 0.6739526411657559, 'Entailment': 0.5513784461152882}
{'Contradiction': 0.5522388059701493, 'Entailment': 0.6703296703296703}
{'Contradiction': 0.6617100371747212, 'Entailment': 0.5560975609756098}
{'Contradiction': 0.5571428571428572, 'Entailment': 0.6477272727272727}
{'Contradiction': 0.6342412451361867, 'Entailment': 0.5668202764976958}
{'Contradiction': 0.5458937198067633, 'Entailment': 0.6479400749063671}
{'Contradiction': 0.5279187817258884, 'Entailment': 0.6642599277978339}
{'Contradiction': 0.5089974293059126, 'Entailment': 0.6583184257602862}
{'Contradiction': 0.4793388429752066, 'Entailment': 0.676923076923077}
{'Contradiction': 0.5192307692307693, 'Entailment': 0.6240601503759399}
{'Contradiction': 0.6174242424242424, 'Entailment': 0.5190476190476191}
{'Contradiction': 0.6895424836601307, 'Entailment': 0.43452380952380953}
{'Contradiction': 0.6677852348993288, 'Entailment': 0.4375}
{'Contradiction': 0.417910447761194, 'Entailment': 0.6818923327895595}
