{'Contradiction': 0.7226277372262774, 'Entailment': 0.7668711656441718}
{'Contradiction': 0.7310344827586207, 'Entailment': 0.7483870967741936}
{'Contradiction': 0.7191780821917808, 'Entailment': 0.7337662337662337}
{'Contradiction': 0.7191780821917808, 'Entailment': 0.7337662337662337}
{'Contradiction': 0.7205387205387206, 'Entailment': 0.7260726072607261}
{'Contradiction': 0.7090909090909091, 'Entailment': 0.6444444444444445}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.7146974063400576}
{'Contradiction': 0.643598615916955, 'Entailment': 0.6688102893890675}
{'Contradiction': 0.6176470588235294, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.5785123966942148, 'Entailment': 0.7150837988826816}
{'Contradiction': 0.5873015873015873, 'Entailment': 0.7011494252873564}
{'Contradiction': 0.6843657817109144, 'Entailment': 0.5900383141762452}
{'Contradiction': 0.6988636363636364, 'Entailment': 0.5725806451612904}
{'Contradiction': 0.6988636363636364, 'Entailment': 0.5725806451612904}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.717391304347826}
{'Contradiction': 0.7165775401069518, 'Entailment': 0.5309734513274337}
{'Contradiction': 0.7131367292225201, 'Entailment': 0.5286343612334802}
{'Contradiction': 0.5175438596491229, 'Entailment': 0.7043010752688172}
{'Contradiction': 0.7018469656992085, 'Entailment': 0.48868778280542985}
{'Contradiction': 0.5121951219512195, 'Entailment': 0.6610169491525424}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.48695652173913045}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.4380952380952381}
{'Contradiction': 0.6989795918367347, 'Entailment': 0.4326923076923077}
{'Contradiction': 0.689119170984456, 'Entailment': 0.4392523364485981}
{'Contradiction': 0.6893203883495146, 'Entailment': 0.3191489361702128}
