{'Contradiction': 0.6711711711711712, 'Entailment': 0.7103174603174603}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.6751592356687898}
{'Contradiction': 0.673773987206823, 'Entailment': 0.6805845511482255}
{'Contradiction': 0.6858316221765913, 'Entailment': 0.6681127982646421}
{'Contradiction': 0.6547884187082406, 'Entailment': 0.6893787575150301}
{'Contradiction': 0.6547884187082406, 'Entailment': 0.6893787575150301}
{'Contradiction': 0.6854838709677419, 'Entailment': 0.6548672566371682}
{'Contradiction': 0.6405529953917051, 'Entailment': 0.6964980544747081}
{'Contradiction': 0.642369020501139, 'Entailment': 0.6915520628683693}
{'Contradiction': 0.642369020501139, 'Entailment': 0.6915520628683693}
{'Contradiction': 0.6609442060085837, 'Entailment': 0.6721991701244814}
{'Contradiction': 0.6748971193415638, 'Entailment': 0.658008658008658}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6936416184971098, 'Entailment': 0.6293706293706294}
{'Contradiction': 0.6382022471910113, 'Entailment': 0.679920477137177}
{'Contradiction': 0.6382022471910113, 'Entailment': 0.679920477137177}
{'Contradiction': 0.6979362101313321, 'Entailment': 0.6120481927710844}
{'Contradiction': 0.6962699822380106, 'Entailment': 0.5558441558441558}
{'Contradiction': 0.5775656324582339, 'Entailment': 0.665406427221172}
{'Contradiction': 0.691358024691358, 'Entailment': 0.5406824146981627}
{'Contradiction': 0.5482233502538071, 'Entailment': 0.6787003610108303}
{'Contradiction': 0.6912280701754386, 'Entailment': 0.5343915343915344}
{'Contradiction': 0.5727699530516432, 'Entailment': 0.6513409961685823}
{'Contradiction': 0.5329815303430079, 'Entailment': 0.6889279437609842}
