{'Contradiction': 0.915948275862069, 'Entailment': 0.74}
{'Contradiction': 0.9146608315098468, 'Entailment': 0.7515923566878981}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9135538954108858, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.9128094725511302, 'Entailment': 0.7290969899665551}
{'Contradiction': 0.9125799573560768, 'Entailment': 0.7172413793103448}
{'Contradiction': 0.9114194236926361, 'Entailment': 0.7147766323024055}
{'Contradiction': 0.9114194236926361, 'Entailment': 0.7147766323024055}
{'Contradiction': 0.910828025477707, 'Entailment': 0.7062937062937062}
{'Contradiction': 0.9055793991416309, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.9073684210526316, 'Entailment': 0.6834532374100719}
{'Contradiction': 0.907563025210084, 'Entailment': 0.6811594202898551}
{'Contradiction': 0.9047120418848168, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.9047120418848168, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.9028213166144201, 'Entailment': 0.6568265682656826}
{'Contradiction': 0.9009384775808134, 'Entailment': 0.6468401486988847}
{'Contradiction': 0.9009384775808134, 'Entailment': 0.6468401486988847}
{'Contradiction': 0.90134994807892, 'Entailment': 0.6415094339622641}
{'Contradiction': 0.8816425120772947, 'Entailment': 0.755}
{'Contradiction': 0.8795180722891566, 'Entailment': 0.7487437185929648}
{'Contradiction': 0.8955532574974147, 'Entailment': 0.6130268199233716}
{'Contradiction': 0.8946280991735537, 'Entailment': 0.6076923076923076}
{'Contradiction': 0.8721071863580999, 'Entailment': 0.742014742014742}
{'Contradiction': 0.8437884378843789, 'Entailment': 0.6939759036144578}
{'Contradiction': 0.6724890829694323, 'Entailment': 0.5841035120147874}
