{'Contradiction': 0.7525773195876289, 'Entailment': 0.7669902912621359}
{'Contradiction': 0.7562189054726368, 'Entailment': 0.7537688442211056}
{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7685185185185185, 'Entailment': 0.7282608695652174}
{'Contradiction': 0.7384615384615385, 'Entailment': 0.751219512195122}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.7570093457943925, 'Entailment': 0.7204301075268817}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7339449541284404, 'Entailment': 0.6813186813186813}
{'Contradiction': 0.7410714285714286, 'Entailment': 0.6704545454545454}
{'Contradiction': 0.7177033492822966, 'Entailment': 0.6910994764397905}
{'Contradiction': 0.7327586206896551, 'Entailment': 0.6309523809523809}
{'Contradiction': 0.7327586206896551, 'Entailment': 0.6309523809523809}
{'Contradiction': 0.72, 'Entailment': 0.64}
{'Contradiction': 0.6893203883495146, 'Entailment': 0.6701030927835051}
{'Contradiction': 0.7064220183486238, 'Entailment': 0.6483516483516484}
{'Contradiction': 0.7296137339055794, 'Entailment': 0.6227544910179641}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.6190476190476191}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.6}
{'Contradiction': 0.7068965517241379, 'Entailment': 0.5952380952380952}
{'Contradiction': 0.7088607594936709, 'Entailment': 0.5766871165644172}
{'Contradiction': 0.6995884773662552, 'Entailment': 0.535031847133758}
