{'Contradiction': 0.6529445397369925, 'Entailment': 0.7040468064358849}
{'Contradiction': 0.6347668079951545, 'Entailment': 0.7194043741275011}
{'Contradiction': 0.6407079646017699, 'Entailment': 0.710688836104513}
{'Contradiction': 0.6447520184544406, 'Entailment': 0.7018393030009681}
{'Contradiction': 0.6246172688303735, 'Entailment': 0.7171204430087679}
{'Contradiction': 0.6246172688303735, 'Entailment': 0.7171204430087679}
{'Contradiction': 0.641661858049625, 'Entailment': 0.6995645863570392}
{'Contradiction': 0.6510329424902289, 'Entailment': 0.6888999502239921}
{'Contradiction': 0.6338924233661076, 'Entailment': 0.6943505552873008}
{'Contradiction': 0.621929298981426, 'Entailment': 0.7038948850305021}
{'Contradiction': 0.6224611708482676, 'Entailment': 0.702728127939793}
{'Contradiction': 0.6224611708482676, 'Entailment': 0.702728127939793}
{'Contradiction': 0.6874088478366553, 'Entailment': 0.6310958118187033}
{'Contradiction': 0.5916775032509753, 'Entailment': 0.7223695844385499}
{'Contradiction': 0.6098003629764065, 'Entailment': 0.6995808104331626}
{'Contradiction': 0.6465927099841522, 'Entailment': 0.649187205034085}
{'Contradiction': 0.6787936811871709, 'Entailment': 0.6078316773816481}
{'Contradiction': 0.6613939693524469, 'Entailment': 0.614518851997749}
{'Contradiction': 0.6801125703564728, 'Entailment': 0.5911270983213429}
{'Contradiction': 0.6897163120567376, 'Entailment': 0.5466321243523317}
{'Contradiction': 0.6897163120567376, 'Entailment': 0.5466321243523317}
{'Contradiction': 0.6877224199288257, 'Entailment': 0.5476804123711341}
{'Contradiction': 0.38146718146718145, 'Entailment': 0.6802395209580838}
{'Contradiction': 0.363926576217079, 'Entailment': 0.6870828425598744}
{'Contradiction': 0.3584456780333069, 'Entailment': 0.6813706183536825}
