{'Contradiction': 0.6928104575163399, 'Entailment': 0.9562790697674418}
{'Contradiction': 0.6794871794871795, 'Entailment': 0.9533582089552238}
{'Contradiction': 0.6875, 'Entailment': 0.9531835205992509}
{'Contradiction': 0.6708860759493671, 'Entailment': 0.9514018691588785}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.9518518518518518}
{'Contradiction': 0.6258503401360545, 'Entailment': 0.9491211840888066}
{'Contradiction': 0.6585365853658537, 'Entailment': 0.9473684210526315}
{'Contradiction': 0.5957446808510638, 'Entailment': 0.9475620975160993}
{'Contradiction': 0.6274509803921569, 'Entailment': 0.9469767441860465}
{'Contradiction': 0.6274509803921569, 'Entailment': 0.9469767441860465}
{'Contradiction': 0.6027397260273972, 'Entailment': 0.9463955637707948}
{'Contradiction': 0.5945945945945946, 'Entailment': 0.9444444444444444}
{'Contradiction': 0.5343511450381679, 'Entailment': 0.9443938012762079}
{'Contradiction': 0.5633802816901409, 'Entailment': 0.9429097605893186}
{'Contradiction': 0.5655172413793104, 'Entailment': 0.9418282548476454}
{'Contradiction': 0.5467625899280576, 'Entailment': 0.9421487603305785}
{'Contradiction': 0.5263157894736842, 'Entailment': 0.9424657534246575}
{'Contradiction': 0.5428571428571428, 'Entailment': 0.9411764705882353}
{'Contradiction': 0.5675675675675675, 'Entailment': 0.9407407407407408}
{'Contradiction': 0.632768361581921, 'Entailment': 0.9381541389153187}
{'Contradiction': 0.5, 'Entailment': 0.9397810218978102}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.9370229007633588}
{'Contradiction': 0.5590062111801242, 'Entailment': 0.9334582942830365}
{'Contradiction': 0.6170212765957447, 'Entailment': 0.9307692307692308}
{'Contradiction': 0.6028708133971292, 'Entailment': 0.9185475956820413}
