{'Contradiction': 0.422680412371134, 'Entailment': 0.8151815181518152}
{'Contradiction': 0.44642857142857145, 'Entailment': 0.7847222222222222}
{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.46586345381526106, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.42990654205607476, 'Entailment': 0.7918088737201365}
{'Contradiction': 0.42990654205607476, 'Entailment': 0.7918088737201365}
{'Contradiction': 0.3867403314917127, 'Entailment': 0.8206785137318255}
{'Contradiction': 0.36666666666666664, 'Entailment': 0.8161290322580645}
{'Contradiction': 0.4107142857142857, 'Entailment': 0.7708333333333334}
{'Contradiction': 0.37037037037037035, 'Entailment': 0.8052373158756138}
{'Contradiction': 0.35555555555555557, 'Entailment': 0.8129032258064516}
{'Contradiction': 0.38461538461538464, 'Entailment': 0.7837837837837838}
{'Contradiction': 0.3567567567567568, 'Entailment': 0.8065040650406504}
{'Contradiction': 0.34972677595628415, 'Entailment': 0.807131280388979}
{'Contradiction': 0.3409090909090909, 'Entailment': 0.8141025641025641}
{'Contradiction': 0.3492063492063492, 'Entailment': 0.7986906710310966}
{'Contradiction': 0.3671497584541063, 'Entailment': 0.7790893760539629}
{'Contradiction': 0.3125, 'Entailment': 0.828125}
{'Contradiction': 0.31952662721893493, 'Entailment': 0.8177496038034865}
{'Contradiction': 0.32, 'Entailment': 0.8096}
{'Contradiction': 0.313953488372093, 'Entailment': 0.8121019108280255}
{'Contradiction': 0.3, 'Entailment': 0.825}
{'Contradiction': 0.32978723404255317, 'Entailment': 0.7941176470588235}
{'Contradiction': 0.2875, 'Entailment': 0.821875}
{'Contradiction': 0.2875, 'Entailment': 0.821875}
