{'Contradiction': 0.43010752688172044, 'Entailment': 0.8273615635179153}
{'Contradiction': 0.4, 'Entailment': 0.8380952380952381}
{'Contradiction': 0.36619718309859156, 'Entailment': 0.8632218844984803}
{'Contradiction': 0.3956043956043956, 'Entailment': 0.8220064724919094}
{'Contradiction': 0.43243243243243246, 'Entailment': 0.7820069204152249}
{'Contradiction': 0.3188405797101449, 'Entailment': 0.8580060422960725}
{'Contradiction': 0.3883495145631068, 'Entailment': 0.7878787878787878}
{'Contradiction': 0.32432432432432434, 'Entailment': 0.8466257668711656}
{'Contradiction': 0.3291139240506329, 'Entailment': 0.8348909657320872}
{'Contradiction': 0.29411764705882354, 'Entailment': 0.8554216867469879}
{'Contradiction': 0.25806451612903225, 'Entailment': 0.863905325443787}
{'Contradiction': 0.26865671641791045, 'Entailment': 0.8528528528528528}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8297213622291022}
{'Contradiction': 0.4, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.2535211267605634, 'Entailment': 0.8389057750759878}
{'Contradiction': 0.2, 'Entailment': 0.8588235294117647}
{'Contradiction': 0.23809523809523808, 'Entailment': 0.7974683544303798}
{'Contradiction': 0.16393442622950818, 'Entailment': 0.8495575221238938}
{'Contradiction': 0.2, 'Entailment': 0.8}
{'Contradiction': 0.13333333333333333, 'Entailment': 0.8470588235294118}
{'Contradiction': 0.10909090909090909, 'Entailment': 0.8579710144927536}
{'Contradiction': 0.08, 'Entailment': 0.8685714285714285}
{'Contradiction': 0.08, 'Entailment': 0.8685714285714285}
{'Contradiction': 0.08, 'Entailment': 0.8685714285714285}
{'Contradiction': 0.0784313725490196, 'Entailment': 0.8653295128939829}
