{'Contradiction': 0.7933130699088146, 'Entailment': 0.7490774907749077}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.7802690582959642, 'Entailment': 0.7231638418079096}
{'Contradiction': 0.7802690582959642, 'Entailment': 0.7231638418079096}
{'Contradiction': 0.7729323308270677, 'Entailment': 0.7177570093457943}
{'Contradiction': 0.7225130890052356, 'Entailment': 0.7464114832535885}
{'Contradiction': 0.700374531835206, 'Entailment': 0.7597597597597597}
{'Contradiction': 0.6893939393939394, 'Entailment': 0.7559523809523809}
{'Contradiction': 0.6893939393939394, 'Entailment': 0.7559523809523809}
{'Contradiction': 0.7609618104667609, 'Entailment': 0.6572008113590264}
{'Contradiction': 0.7609618104667609, 'Entailment': 0.6572008113590264}
{'Contradiction': 0.7609618104667609, 'Entailment': 0.6572008113590264}
{'Contradiction': 0.7609618104667609, 'Entailment': 0.6572008113590264}
{'Contradiction': 0.7609618104667609, 'Entailment': 0.6572008113590264}
{'Contradiction': 0.7642276422764228, 'Entailment': 0.6233766233766234}
{'Contradiction': 0.7642276422764228, 'Entailment': 0.6233766233766234}
{'Contradiction': 0.7648648648648648, 'Entailment': 0.6217391304347826}
{'Contradiction': 0.7648648648648648, 'Entailment': 0.6217391304347826}
{'Contradiction': 0.7648648648648648, 'Entailment': 0.6217391304347826}
{'Contradiction': 0.7572559366754618, 'Entailment': 0.583710407239819}
{'Contradiction': 0.7572559366754618, 'Entailment': 0.583710407239819}
{'Contradiction': 0.7572559366754618, 'Entailment': 0.583710407239819}
{'Contradiction': 0.7375, 'Entailment': 0.475}
{'Contradiction': 0.7375, 'Entailment': 0.475}
{'Contradiction': 0.7375, 'Entailment': 0.475}
