{'Contradiction': 0.5217391304347826, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.8534201954397395}
{'Contradiction': 0.52, 'Entailment': 0.84}
{'Contradiction': 0.5102040816326531, 'Entailment': 0.8410596026490066}
{'Contradiction': 0.5052631578947369, 'Entailment': 0.8459016393442623}
{'Contradiction': 0.5052631578947369, 'Entailment': 0.8459016393442623}
{'Contradiction': 0.5185185185185185, 'Entailment': 0.821917808219178}
{'Contradiction': 0.5185185185185185, 'Entailment': 0.821917808219178}
{'Contradiction': 0.45977011494252873, 'Entailment': 0.8498402555910544}
{'Contradiction': 0.45652173913043476, 'Entailment': 0.8376623376623377}
{'Contradiction': 0.47706422018348627, 'Entailment': 0.8041237113402062}
{'Contradiction': 0.43956043956043955, 'Entailment': 0.8349514563106796}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.8108108108108109}
{'Contradiction': 0.4827586206896552, 'Entailment': 0.7887323943661971}
{'Contradiction': 0.43010752688172044, 'Entailment': 0.8273615635179153}
{'Contradiction': 0.44, 'Entailment': 0.8133333333333334}
{'Contradiction': 0.4628099173553719, 'Entailment': 0.7670250896057348}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.8205128205128205}
{'Contradiction': 0.34146341463414637, 'Entailment': 0.8301886792452831}
{'Contradiction': 0.3488372093023256, 'Entailment': 0.821656050955414}
{'Contradiction': 0.3170731707317073, 'Entailment': 0.8238993710691824}
{'Contradiction': 0.3170731707317073, 'Entailment': 0.8238993710691824}
{'Contradiction': 0.4528301886792453, 'Entailment': 0.6390041493775933}
{'Contradiction': 0.22857142857142856, 'Entailment': 0.8363636363636363}
{'Contradiction': 0.3018867924528302, 'Entailment': 0.7482993197278912}
