{'Contradiction': 0.6565217391304348, 'Entailment': 0.6762295081967213}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.676056338028169, 'Entailment': 0.6430155210643016}
{'Contradiction': 0.676056338028169, 'Entailment': 0.6430155210643016}
{'Contradiction': 0.6553191489361702, 'Entailment': 0.6610878661087866}
{'Contradiction': 0.6353467561521253, 'Entailment': 0.6746506986027944}
{'Contradiction': 0.6353467561521253, 'Entailment': 0.6746506986027944}
{'Contradiction': 0.6746031746031746, 'Entailment': 0.6306306306306306}
{'Contradiction': 0.5964912280701754, 'Entailment': 0.7067395264116576}
{'Contradiction': 0.6132075471698113, 'Entailment': 0.6870229007633588}
{'Contradiction': 0.6483050847457628, 'Entailment': 0.6512605042016807}
{'Contradiction': 0.6483050847457628, 'Entailment': 0.6512605042016807}
{'Contradiction': 0.6783625730994152, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.7027972027972028, 'Entailment': 0.5478723404255319}
{'Contradiction': 0.6509803921568628, 'Entailment': 0.593607305936073}
{'Contradiction': 0.5386666666666666, 'Entailment': 0.6980802792321117}
{'Contradiction': 0.5311653116531165, 'Entailment': 0.7012089810017271}
{'Contradiction': 0.697754749568221, 'Entailment': 0.5257452574525745}
{'Contradiction': 0.6888111888111889, 'Entailment': 0.526595744680851}
{'Contradiction': 0.6953528399311532, 'Entailment': 0.5177111716621253}
{'Contradiction': 0.669051878354204, 'Entailment': 0.5244215938303342}
{'Contradiction': 0.6860068259385665, 'Entailment': 0.49171270718232046}
{'Contradiction': 0.6946308724832215, 'Entailment': 0.48295454545454547}
{'Contradiction': 0.6946308724832215, 'Entailment': 0.48295454545454547}
{'Contradiction': 0.6858108108108109, 'Entailment': 0.47752808988764045}
