{'Contradiction': 0.40930232558139534, 'Entailment': 0.7829059829059829}
{'Contradiction': 0.39408866995073893, 'Entailment': 0.7939698492462312}
{'Contradiction': 0.3393939393939394, 'Entailment': 0.8283464566929134}
{'Contradiction': 0.36923076923076925, 'Entailment': 0.7966942148760331}
{'Contradiction': 0.4, 'Entailment': 0.7652173913043478}
{'Contradiction': 0.3673469387755102, 'Entailment': 0.7947019867549668}
{'Contradiction': 0.35978835978835977, 'Entailment': 0.8019639934533551}
{'Contradiction': 0.37438423645320196, 'Entailment': 0.7872696817420436}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8064516129032258}
{'Contradiction': 0.3983402489626556, 'Entailment': 0.740608228980322}
{'Contradiction': 0.4163568773234201, 'Entailment': 0.704331450094162}
{'Contradiction': 0.37130801687763715, 'Entailment': 0.7353463587921847}
{'Contradiction': 0.31746031746031744, 'Entailment': 0.7888707037643208}
{'Contradiction': 0.31746031746031744, 'Entailment': 0.7888707037643208}
{'Contradiction': 0.30526315789473685, 'Entailment': 0.7836065573770492}
{'Contradiction': 0.26582278481012656, 'Entailment': 0.8193146417445483}
{'Contradiction': 0.2564102564102564, 'Entailment': 0.8198757763975155}
{'Contradiction': 0.24358974358974358, 'Entailment': 0.8167701863354038}
{'Contradiction': 0.2222222222222222, 'Entailment': 0.8292682926829268}
{'Contradiction': 0.2028985507246377, 'Entailment': 0.8338368580060423}
{'Contradiction': 0.18181818181818182, 'Entailment': 0.8541973490427098}
{'Contradiction': 0.16666666666666666, 'Entailment': 0.8353293413173652}
{'Contradiction': 0.09090909090909091, 'Entailment': 0.855072463768116}
{'Contradiction': 0.09009009009009009, 'Entailment': 0.8534107402031931}
{'Contradiction': 0.08403361344537816, 'Entailment': 0.8399412628487518}
