{'Contradiction': 0.4108761329305136, 'Entailment': 0.6839546191247974}
{'Contradiction': 0.669260700389105, 'Entailment': 0.6082949308755761}
{'Contradiction': 0.6356589147286822, 'Entailment': 0.5648148148148148}
{'Contradiction': 0.21561338289962825, 'Entailment': 0.6892488954344624}
{'Contradiction': 0.6450304259634888, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6604477611940298, 'Entailment': 0.558252427184466}
{'Contradiction': 0.33663366336633666, 'Entailment': 0.6883720930232559}
{'Contradiction': 0.1328125, 'Entailment': 0.6791907514450867}
{'Contradiction': 0.6395348837209303, 'Entailment': 0.5694444444444444}
{'Contradiction': 0.3618421052631579, 'Entailment': 0.6987577639751553}
{'Contradiction': 0.40384615384615385, 'Entailment': 0.7075471698113207}
{'Contradiction': 0.23529411764705882, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.459214501510574, 'Entailment': 0.7098865478119936}
{'Contradiction': 0.4507042253521127, 'Entailment': 0.6711635750421585}
{'Contradiction': 0.5013477088948787, 'Entailment': 0.6793760831889082}
{'Contradiction': 0.4932975871313673, 'Entailment': 0.671304347826087}
{'Contradiction': 0.6527196652719666, 'Entailment': 0.6468085106382979}
{'Contradiction': 0.4, 'Entailment': 0.6942675159235668}
{'Contradiction': 0.6141414141414141, 'Entailment': 0.5783664459161147}
{'Contradiction': 0.37254901960784315, 'Entailment': 0.7009345794392523}
{'Contradiction': 0.5132275132275133, 'Entailment': 0.6771929824561403}
{'Contradiction': 0.662020905923345, 'Entailment': 0.48128342245989303}
{'Contradiction': 0.6273684210526316, 'Entailment': 0.6257928118393234}
{'Contradiction': 0.5382585751978892, 'Entailment': 0.6924428822495606}
{'Contradiction': 0.6466809421841542, 'Entailment': 0.656964656964657}
