{'Contradiction': 0.44144144144144143, 'Entailment': 0.7854671280276817}
{'Contradiction': 0.46586345381526106, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.42990654205607476, 'Entailment': 0.7918088737201365}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.42452830188679247, 'Entailment': 0.7925170068027211}
{'Contradiction': 0.39408866995073893, 'Entailment': 0.7939698492462312}
{'Contradiction': 0.3942307692307692, 'Entailment': 0.7871621621621622}
{'Contradiction': 0.4188034188034188, 'Entailment': 0.7597173144876325}
{'Contradiction': 0.3468208092485549, 'Entailment': 0.8197767145135566}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8227848101265823}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8227848101265823}
{'Contradiction': 0.375, 'Entailment': 0.7804054054054054}
{'Contradiction': 0.34444444444444444, 'Entailment': 0.8096774193548387}
{'Contradiction': 0.3151515151515151, 'Entailment': 0.8220472440944881}
{'Contradiction': 0.3218390804597701, 'Entailment': 0.8115015974440895}
{'Contradiction': 0.3644859813084112, 'Entailment': 0.7679180887372014}
{'Contradiction': 0.32786885245901637, 'Entailment': 0.8006482982171799}
{'Contradiction': 0.36936936936936937, 'Entailment': 0.7577854671280276}
{'Contradiction': 0.3048780487804878, 'Entailment': 0.8207547169811321}
{'Contradiction': 0.2929936305732484, 'Entailment': 0.8273716951788491}
{'Contradiction': 0.3128491620111732, 'Entailment': 0.8019323671497585}
{'Contradiction': 0.3444976076555024, 'Entailment': 0.7681895093062606}
{'Contradiction': 0.2958579881656805, 'Entailment': 0.8114104595879557}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8200312989045383}
{'Contradiction': 0.2631578947368421, 'Entailment': 0.8271604938271605}
