{'Contradiction': 0.7375886524822695, 'Entailment': 0.7672955974842768}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.7532467532467533}
{'Contradiction': 0.7226277372262774, 'Entailment': 0.7668711656441718}
{'Contradiction': 0.7158671586715867, 'Entailment': 0.7659574468085106}
{'Contradiction': 0.7158671586715867, 'Entailment': 0.7659574468085106}
{'Contradiction': 0.7163120567375887, 'Entailment': 0.7484276729559748}
{'Contradiction': 0.7163120567375887, 'Entailment': 0.7484276729559748}
{'Contradiction': 0.7028985507246377, 'Entailment': 0.7469135802469136}
{'Contradiction': 0.7167235494880546, 'Entailment': 0.7296416938110749}
{'Contradiction': 0.7331189710610932, 'Entailment': 0.71280276816609}
{'Contradiction': 0.7331189710610932, 'Entailment': 0.71280276816609}
{'Contradiction': 0.6865671641791045, 'Entailment': 0.7469879518072289}
{'Contradiction': 0.7152317880794702, 'Entailment': 0.7114093959731543}
{'Contradiction': 0.6836363636363636, 'Entailment': 0.7323076923076923}
{'Contradiction': 0.6370967741935484, 'Entailment': 0.7443181818181818}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.6642599277978339, 'Entailment': 0.7120743034055728}
{'Contradiction': 0.6843853820598007, 'Entailment': 0.6822742474916388}
{'Contradiction': 0.6843853820598007, 'Entailment': 0.6822742474916388}
{'Contradiction': 0.5892116182572614, 'Entailment': 0.724233983286908}
{'Contradiction': 0.5775862068965517, 'Entailment': 0.7336956521739131}
{'Contradiction': 0.5822784810126582, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.3229166666666667, 'Entailment': 0.6813725490196079}
