{'Contradiction': 0.5920398009950248, 'Entailment': 0.6996336996336996}
{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.6369426751592356}
{'Contradiction': 0.6338329764453962, 'Entailment': 0.6444906444906445}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.5707317073170731, 'Entailment': 0.6728624535315985}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6381322957198443}
{'Contradiction': 0.47564469914040114, 'Entailment': 0.6944908180300501}
{'Contradiction': 0.6471663619744058, 'Entailment': 0.5187032418952618}
{'Contradiction': 0.6471663619744058, 'Entailment': 0.5187032418952618}
{'Contradiction': 0.5786163522012578, 'Entailment': 0.5732484076433121}
{'Contradiction': 0.6323529411764706, 'Entailment': 0.504950495049505}
{'Contradiction': 0.6045627376425855, 'Entailment': 0.5071090047393365}
{'Contradiction': 0.5941747572815534, 'Entailment': 0.5173210161662818}
{'Contradiction': 0.3963963963963964, 'Entailment': 0.6731707317073171}
{'Contradiction': 0.6405451448040886, 'Entailment': 0.4155124653739612}
{'Contradiction': 0.6688311688311688, 'Entailment': 0.3855421686746988}
{'Contradiction': 0.6731078904991948, 'Entailment': 0.37920489296636084}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.6822429906542056}
{'Contradiction': 0.6656200941915228, 'Entailment': 0.31511254019292606}
{'Contradiction': 0.6758409785932722, 'Entailment': 0.2789115646258503}
{'Contradiction': 0.676829268292683, 'Entailment': 0.273972602739726}
{'Contradiction': 0.6551724137931034, 'Entailment': 0.2903225806451613}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
