{'Contradiction': 0.9113924050632911, 'Entailment': 0.7}
{'Contradiction': 0.9021372328458943, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.9059459459459459, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.9023051591657519, 'Entailment': 0.7192429022082019}
{'Contradiction': 0.9030172413793104, 'Entailment': 0.7}
{'Contradiction': 0.9032258064516129, 'Entailment': 0.697986577181208}
{'Contradiction': 0.9041095890410958, 'Entailment': 0.6738351254480287}
{'Contradiction': 0.9012875536480687, 'Entailment': 0.6891891891891891}
{'Contradiction': 0.9035639412997903, 'Entailment': 0.6642335766423357}
{'Contradiction': 0.9035639412997903, 'Entailment': 0.6642335766423357}
{'Contradiction': 0.8930540242557883, 'Entailment': 0.6978193146417445}
{'Contradiction': 0.892933618843683, 'Entailment': 0.6598639455782312}
{'Contradiction': 0.895397489539749, 'Entailment': 0.6323529411764706}
{'Contradiction': 0.8951194184839044, 'Entailment': 0.6188679245283019}
{'Contradiction': 0.8957688338493293, 'Entailment': 0.61003861003861}
{'Contradiction': 0.8858057630736392, 'Entailment': 0.6323024054982818}
{'Contradiction': 0.8813186813186813, 'Entailment': 0.660377358490566}
{'Contradiction': 0.8799126637554585, 'Entailment': 0.6474358974358975}
{'Contradiction': 0.8810289389067524, 'Entailment': 0.6237288135593221}
{'Contradiction': 0.8789531079607416, 'Entailment': 0.6430868167202572}
{'Contradiction': 0.8776824034334764, 'Entailment': 0.6148648648648649}
{'Contradiction': 0.8658399098083427, 'Entailment': 0.6510263929618768}
{'Contradiction': 0.8295042321644498, 'Entailment': 0.6483790523690773}
{'Contradiction': 0.36462093862815886, 'Entailment': 0.47774480712166173}
{'Contradiction': 0.3295880149812734, 'Entailment': 0.484149855907781}
