{'Contradiction': 0.8014268727705113, 'Entailment': 0.5348189415041783}
{'Contradiction': 0.7532808398950132, 'Entailment': 0.5707762557077626}
{'Contradiction': 0.7545691906005222, 'Entailment': 0.5668202764976958}
{'Contradiction': 0.7713567839195979, 'Entailment': 0.5495049504950495}
{'Contradiction': 0.766497461928934, 'Entailment': 0.5533980582524272}
{'Contradiction': 0.7939464493597206, 'Entailment': 0.4809384164222874}
{'Contradiction': 0.7939464493597206, 'Entailment': 0.4809384164222874}
{'Contradiction': 0.7637698898408812, 'Entailment': 0.4960835509138381}
{'Contradiction': 0.713903743315508, 'Entailment': 0.5265486725663717}
{'Contradiction': 0.712, 'Entailment': 0.52}
{'Contradiction': 0.7542168674698795, 'Entailment': 0.4486486486486487}
{'Contradiction': 0.7258883248730964, 'Entailment': 0.47572815533980584}
{'Contradiction': 0.7670588235294118, 'Entailment': 0.4342857142857143}
{'Contradiction': 0.654014598540146, 'Entailment': 0.5398058252427185}
{'Contradiction': 0.654014598540146, 'Entailment': 0.5398058252427185}
{'Contradiction': 0.7304347826086957, 'Entailment': 0.4506329113924051}
{'Contradiction': 0.6512968299711815, 'Entailment': 0.5217391304347826}
{'Contradiction': 0.6512968299711815, 'Entailment': 0.5217391304347826}
{'Contradiction': 0.7803790412486065, 'Entailment': 0.34983498349834985}
{'Contradiction': 0.778149386845039, 'Entailment': 0.3432343234323432}
{'Contradiction': 0.7956989247311828, 'Entailment': 0.2962962962962963}
{'Contradiction': 0.7843137254901961, 'Entailment': 0.2978723404255319}
{'Contradiction': 0.778856526429342, 'Entailment': 0.2490842490842491}
{'Contradiction': 0.45054945054945056, 'Entailment': 0.5412844036697247}
{'Contradiction': 0.2537634408602151, 'Entailment': 0.527891156462585}
