{'Contradiction': 0.6935483870967742, 'Entailment': 0.6637168141592921}
{'Contradiction': 0.6764091858037579, 'Entailment': 0.6695095948827292}
{'Contradiction': 0.6485260770975056, 'Entailment': 0.6942800788954635}
{'Contradiction': 0.625, 'Entailment': 0.706766917293233}
{'Contradiction': 0.6332574031890661, 'Entailment': 0.6836935166994106}
{'Contradiction': 0.7185840707964601, 'Entailment': 0.5848563968668408}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.6719681908548708}
{'Contradiction': 0.726643598615917, 'Entailment': 0.572972972972973}
{'Contradiction': 0.6334056399132321, 'Entailment': 0.6529774127310062}
{'Contradiction': 0.66796875, 'Entailment': 0.6100917431192661}
{'Contradiction': 0.6805293005671077, 'Entailment': 0.5966587112171837}
{'Contradiction': 0.6373165618448637, 'Entailment': 0.6326963906581741}
{'Contradiction': 0.6560636182902585, 'Entailment': 0.6112359550561798}
{'Contradiction': 0.6920289855072463, 'Entailment': 0.5707070707070707}
{'Contradiction': 0.6096491228070176, 'Entailment': 0.6382113821138211}
{'Contradiction': 0.5707547169811321, 'Entailment': 0.6526717557251909}
{'Contradiction': 0.6809269162210339, 'Entailment': 0.537467700258398}
{'Contradiction': 0.6950596252129472, 'Entailment': 0.5041551246537396}
{'Contradiction': 0.6972176759410802, 'Entailment': 0.45103857566765576}
{'Contradiction': 0.6904376012965965, 'Entailment': 0.4229607250755287}
{'Contradiction': 0.13970588235294118, 'Entailment': 0.6538461538461539}
{'Contradiction': 0.14084507042253522, 'Entailment': 0.6325301204819277}
{'Contradiction': 0.08527131782945736, 'Entailment': 0.6579710144927536}
{'Contradiction': 0.0, 'Entailment': 0.6647887323943662}
{'Contradiction': 0.0, 'Entailment': 0.6629055007052186}
