{'Contradiction': 0.7464788732394366, 'Entailment': 0.7721518987341772}
{'Contradiction': 0.7446808510638298, 'Entailment': 0.7735849056603774}
{'Contradiction': 0.7375886524822695, 'Entailment': 0.7672955974842768}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.7252747252747253, 'Entailment': 0.7706422018348624}
{'Contradiction': 0.7379310344827587, 'Entailment': 0.7548387096774194}
{'Contradiction': 0.7094339622641509, 'Entailment': 0.7701492537313432}
{'Contradiction': 0.7208480565371025, 'Entailment': 0.750788643533123}
{'Contradiction': 0.7084870848708487, 'Entailment': 0.7598784194528876}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7560975609756098}
{'Contradiction': 0.6940298507462687, 'Entailment': 0.7530120481927711}
{'Contradiction': 0.6893939393939394, 'Entailment': 0.7559523809523809}
{'Contradiction': 0.6911764705882353, 'Entailment': 0.7439024390243902}
{'Contradiction': 0.6744186046511628, 'Entailment': 0.7543859649122807}
{'Contradiction': 0.7034482758620689, 'Entailment': 0.7225806451612903}
{'Contradiction': 0.6533864541832669, 'Entailment': 0.7507163323782235}
{'Contradiction': 0.6807017543859649, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.6690909090909091, 'Entailment': 0.72}
{'Contradiction': 0.6129032258064516, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.5983606557377049, 'Entailment': 0.7247191011235955}
{'Contradiction': 0.7111111111111111, 'Entailment': 0.5666666666666667}
{'Contradiction': 0.5904059040590406, 'Entailment': 0.662613981762918}
{'Contradiction': 0.713216957605985, 'Entailment': 0.4221105527638191}
{'Contradiction': 0.45414847161572053, 'Entailment': 0.6630727762803235}
