{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.9271523178807947, 'Entailment': 0.7950310559006211}
{'Contradiction': 0.9265033407572383, 'Entailment': 0.8}
{'Contradiction': 0.9271523178807947, 'Entailment': 0.7950310559006211}
{'Contradiction': 0.9273127753303965, 'Entailment': 0.79375}
{'Contradiction': 0.9253065774804905, 'Entailment': 0.797583081570997}
{'Contradiction': 0.9258028792912514, 'Entailment': 0.7938461538461539}
{'Contradiction': 0.925638179800222, 'Entailment': 0.7951070336391437}
{'Contradiction': 0.9261300992282249, 'Entailment': 0.7912772585669782}
{'Contradiction': 0.9261300992282249, 'Entailment': 0.7912772585669782}
{'Contradiction': 0.9261300992282249, 'Entailment': 0.7912772585669782}
{'Contradiction': 0.9254727474972191, 'Entailment': 0.7963525835866262}
{'Contradiction': 0.9251101321585903, 'Entailment': 0.7875}
{'Contradiction': 0.9232480533926585, 'Entailment': 0.790273556231003}
{'Contradiction': 0.9230769230769231, 'Entailment': 0.779874213836478}
{'Contradiction': 0.9220636663007684, 'Entailment': 0.7760252365930599}
{'Contradiction': 0.9220636663007684, 'Entailment': 0.7760252365930599}
{'Contradiction': 0.9222343921139102, 'Entailment': 0.7746031746031746}
{'Contradiction': 0.9192139737991266, 'Entailment': 0.7628205128205128}
{'Contradiction': 0.9192139737991266, 'Entailment': 0.7628205128205128}
{'Contradiction': 0.9162995594713657, 'Entailment': 0.7625}
{'Contradiction': 0.9152915291529153, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.896774193548387, 'Entailment': 0.6778523489932886}
{'Contradiction': 0.895361380798274, 'Entailment': 0.6777408637873754}
{'Contradiction': 0.8921775898520085, 'Entailment': 0.6382978723404256}
