{'Contradiction': 0.6627906976744186, 'Entailment': 0.9450757575757576}
{'Contradiction': 0.6242038216560509, 'Entailment': 0.9449112978524743}
{'Contradiction': 0.6628571428571428, 'Entailment': 0.9439696106362773}
{'Contradiction': 0.6265060240963856, 'Entailment': 0.9416195856873822}
{'Contradiction': 0.6557377049180327, 'Entailment': 0.939712918660287}
{'Contradiction': 0.6049382716049383, 'Entailment': 0.9399624765478424}
{'Contradiction': 0.648936170212766, 'Entailment': 0.9365384615384615}
{'Contradiction': 0.5975609756097561, 'Entailment': 0.9379699248120301}
{'Contradiction': 0.625, 'Entailment': 0.9372623574144486}
{'Contradiction': 0.625, 'Entailment': 0.9372623574144486}
{'Contradiction': 0.6421052631578947, 'Entailment': 0.9344894026974951}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.9351145038167938}
{'Contradiction': 0.6494845360824743, 'Entailment': 0.9342359767891683}
{'Contradiction': 0.649746192893401, 'Entailment': 0.933074684772066}
{'Contradiction': 0.6349206349206349, 'Entailment': 0.933589990375361}
{'Contradiction': 0.6349206349206349, 'Entailment': 0.933589990375361}
{'Contradiction': 0.6111111111111112, 'Entailment': 0.933206106870229}
{'Contradiction': 0.527027027027027, 'Entailment': 0.9351851851851852}
{'Contradiction': 0.6395939086294417, 'Entailment': 0.9311348205625606}
{'Contradiction': 0.5895953757225434, 'Entailment': 0.9327014218009478}
{'Contradiction': 0.6178010471204188, 'Entailment': 0.9296046287367405}
{'Contradiction': 0.6113989637305699, 'Entailment': 0.927536231884058}
{'Contradiction': 0.5641025641025641, 'Entailment': 0.89738430583501}
{'Contradiction': 0.5284552845528455, 'Entailment': 0.8818737270875764}
{'Contradiction': 0.4925373134328358, 'Entailment': 0.8583333333333333}
