{'Contradiction': 0.6480047647409172, 'Entailment': 0.7213578500707214}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6540880503144654, 'Entailment': 0.7050219405168211}
{'Contradiction': 0.6529445397369925, 'Entailment': 0.7040468064358849}
{'Contradiction': 0.6529445397369925, 'Entailment': 0.7040468064358849}
{'Contradiction': 0.6378378378378379, 'Entailment': 0.7175644028103044}
{'Contradiction': 0.6323440339188371, 'Entailment': 0.7175430432759423}
{'Contradiction': 0.6270270270270271, 'Entailment': 0.7091334894613583}
{'Contradiction': 0.6268656716417911, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6172688303735456, 'Entailment': 0.7115828334102445}
{'Contradiction': 0.6694045174537988, 'Entailment': 0.652267818574514}
{'Contradiction': 0.6694045174537988, 'Entailment': 0.652267818574514}
{'Contradiction': 0.6852667645619187, 'Entailment': 0.6340352874217416}
{'Contradiction': 0.60880195599022, 'Entailment': 0.7042513863216266}
{'Contradiction': 0.5854858548585485, 'Entailment': 0.6899724011039559}
{'Contradiction': 0.5854858548585485, 'Entailment': 0.6899724011039559}
{'Contradiction': 0.5674827369742624, 'Entailment': 0.6878115088355233}
{'Contradiction': 0.5525291828793775, 'Entailment': 0.6944198405668733}
{'Contradiction': 0.5525291828793775, 'Entailment': 0.6944198405668733}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.7093513058129739}
{'Contradiction': 0.5448758752387015, 'Entailment': 0.6792283535217586}
{'Contradiction': 0.5066854327938072, 'Entailment': 0.705338377469525}
{'Contradiction': 0.4953998584571833, 'Entailment': 0.7012987012987013}
