{'Contradiction': 0.6480047647409172, 'Entailment': 0.7213578500707214}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6529445397369925, 'Entailment': 0.7040468064358849}
{'Contradiction': 0.6529445397369925, 'Entailment': 0.7040468064358849}
{'Contradiction': 0.6529445397369925, 'Entailment': 0.7040468064358849}
{'Contradiction': 0.6633608815426997, 'Entailment': 0.6921914357682619}
{'Contradiction': 0.6633608815426997, 'Entailment': 0.6921914357682619}
{'Contradiction': 0.6347668079951545, 'Entailment': 0.7194043741275011}
{'Contradiction': 0.6426076833527358, 'Entailment': 0.7050912584053795}
{'Contradiction': 0.6396713615023474, 'Entailment': 0.7070610687022901}
{'Contradiction': 0.6396713615023474, 'Entailment': 0.7070610687022901}
{'Contradiction': 0.6528555431131019, 'Entailment': 0.692154915590864}
{'Contradiction': 0.6214067278287462, 'Entailment': 0.7140877598152425}
{'Contradiction': 0.6269368295589988, 'Entailment': 0.704995287464656}
{'Contradiction': 0.6424174594292109, 'Entailment': 0.6825633383010432}
{'Contradiction': 0.6051475204017577, 'Entailment': 0.7149977344811962}
{'Contradiction': 0.6116676487919859, 'Entailment': 0.6866381359961959}
{'Contradiction': 0.5860524632117722, 'Entailment': 0.7107733571747876}
{'Contradiction': 0.5909661229611042, 'Entailment': 0.7044424297370807}
{'Contradiction': 0.5980629539951574, 'Entailment': 0.6908752327746741}
{'Contradiction': 0.5928659286592866, 'Entailment': 0.6954921803127875}
{'Contradiction': 0.6079907353792704, 'Entailment': 0.673420164013507}
{'Contradiction': 0.5726984126984127, 'Entailment': 0.6975280898876405}
{'Contradiction': 0.6030664395229983, 'Entailment': 0.657184894556155}
{'Contradiction': 0.5575679172056921, 'Entailment': 0.6965394853593612}
