{'Contradiction': 0.6612903225806451, 'Entailment': 0.6283185840707964}
{'Contradiction': 0.6241758241758242, 'Entailment': 0.6531440162271805}
{'Contradiction': 0.6828358208955224, 'Entailment': 0.587378640776699}
{'Contradiction': 0.6791744840525328, 'Entailment': 0.5879518072289157}
{'Contradiction': 0.6614785992217899, 'Entailment': 0.5990783410138248}
{'Contradiction': 0.6136865342163356, 'Entailment': 0.6464646464646465}
{'Contradiction': 0.6304801670146137, 'Entailment': 0.6226012793176973}
{'Contradiction': 0.6879432624113475, 'Entailment': 0.5416666666666666}
{'Contradiction': 0.6198347107438017, 'Entailment': 0.603448275862069}
{'Contradiction': 0.6224899598393574, 'Entailment': 0.5822222222222222}
{'Contradiction': 0.5661252900232019, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.6438095238095238, 'Entailment': 0.557919621749409}
{'Contradiction': 0.6568807339449542, 'Entailment': 0.5359801488833746}
{'Contradiction': 0.671353251318102, 'Entailment': 0.5065963060686016}
{'Contradiction': 0.671353251318102, 'Entailment': 0.5065963060686016}
{'Contradiction': 0.6404494382022472, 'Entailment': 0.5362318840579711}
{'Contradiction': 0.6323809523809524, 'Entailment': 0.5437352245862884}
{'Contradiction': 0.6595744680851063, 'Entailment': 0.5}
{'Contradiction': 0.643510054844607, 'Entailment': 0.513715710723192}
{'Contradiction': 0.6035502958579881, 'Entailment': 0.54421768707483}
{'Contradiction': 0.6226415094339622, 'Entailment': 0.5215311004784688}
{'Contradiction': 0.6643598615916955, 'Entailment': 0.4756756756756757}
{'Contradiction': 0.5548387096774193, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6632478632478632, 'Entailment': 0.4573002754820937}
{'Contradiction': 0.6395759717314488, 'Entailment': 0.46596858638743455}
