{'Contradiction': 0.8597560975609756, 'Entailment': 0.3611111111111111}
{'Contradiction': 0.8656716417910447, 'Entailment': 0.3076923076923077}
{'Contradiction': 0.851963746223565, 'Entailment': 0.2898550724637681}
{'Contradiction': 0.8537313432835821, 'Entailment': 0.24615384615384617}
{'Contradiction': 0.8545994065281899, 'Entailment': 0.2222222222222222}
{'Contradiction': 0.8545994065281899, 'Entailment': 0.2222222222222222}
{'Contradiction': 0.8654970760233918, 'Entailment': 0.20689655172413793}
{'Contradiction': 0.8654970760233918, 'Entailment': 0.20689655172413793}
{'Contradiction': 0.8621700879765396, 'Entailment': 0.2033898305084746}
{'Contradiction': 0.8477611940298507, 'Entailment': 0.2153846153846154}
{'Contradiction': 0.8588235294117647, 'Entailment': 0.2}
{'Contradiction': 0.844311377245509, 'Entailment': 0.21212121212121213}
{'Contradiction': 0.855457227138643, 'Entailment': 0.19672131147540983}
{'Contradiction': 0.8662790697674418, 'Entailment': 0.17857142857142858}
{'Contradiction': 0.8596491228070176, 'Entailment': 0.1724137931034483}
{'Contradiction': 0.8596491228070176, 'Entailment': 0.1724137931034483}
{'Contradiction': 0.8596491228070176, 'Entailment': 0.1724137931034483}
{'Contradiction': 0.863768115942029, 'Entailment': 0.14545454545454545}
{'Contradiction': 0.8571428571428571, 'Entailment': 0.14035087719298245}
{'Contradiction': 0.8571428571428571, 'Entailment': 0.14035087719298245}
{'Contradiction': 0.8538011695906432, 'Entailment': 0.13793103448275862}
{'Contradiction': 0.8579710144927536, 'Entailment': 0.10909090909090909}
{'Contradiction': 0.8579710144927536, 'Entailment': 0.10909090909090909}
{'Contradiction': 0.8411764705882353, 'Entailment': 0.1}
{'Contradiction': 0.8554913294797688, 'Entailment': 0.07407407407407407}
