{'Contradiction': 0.6935483870967742, 'Entailment': 0.6637168141592921}
{'Contradiction': 0.6764091858037579, 'Entailment': 0.6695095948827292}
{'Contradiction': 0.6485260770975056, 'Entailment': 0.6942800788954635}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.6719681908548708}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6189376443418014}
{'Contradiction': 0.6612576064908722, 'Entailment': 0.6329670329670329}
{'Contradiction': 0.6121495327102804, 'Entailment': 0.6807692307692308}
{'Contradiction': 0.631578947368421, 'Entailment': 0.6585365853658537}
{'Contradiction': 0.625, 'Entailment': 0.664}
{'Contradiction': 0.6471816283924844, 'Entailment': 0.6396588486140725}
{'Contradiction': 0.7005444646098004, 'Entailment': 0.5843828715365239}
{'Contradiction': 0.6804511278195489, 'Entailment': 0.5913461538461539}
{'Contradiction': 0.6226012793176973, 'Entailment': 0.6304801670146137}
{'Contradiction': 0.6263048016701461, 'Entailment': 0.6183368869936035}
{'Contradiction': 0.6117136659436009, 'Entailment': 0.6324435318275154}
{'Contradiction': 0.5607940446650124, 'Entailment': 0.6752293577981652}
{'Contradiction': 0.6936619718309859, 'Entailment': 0.5421052631578948}
{'Contradiction': 0.6786355475763016, 'Entailment': 0.5421994884910486}
{'Contradiction': 0.5620608899297423, 'Entailment': 0.6410748560460653}
{'Contradiction': 0.5410628019323671, 'Entailment': 0.6441947565543071}
{'Contradiction': 0.6882453151618398, 'Entailment': 0.4930747922437673}
{'Contradiction': 0.6870748299319728, 'Entailment': 0.4888888888888889}
{'Contradiction': 0.5339805825242718, 'Entailment': 0.6417910447761194}
{'Contradiction': 0.45454545454545453, 'Entailment': 0.6778523489932886}
{'Contradiction': 0.6707882534775889, 'Entailment': 0.292358803986711}
