{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.6831683168316832, 'Entailment': 0.6767676767676768}
{'Contradiction': 0.6831683168316832, 'Entailment': 0.6767676767676768}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6530612244897959}
{'Contradiction': 0.6179775280898876, 'Entailment': 0.6936936936936937}
{'Contradiction': 0.6057142857142858, 'Entailment': 0.6933333333333334}
{'Contradiction': 0.6634615384615384, 'Entailment': 0.6354166666666666}
{'Contradiction': 0.6634615384615384, 'Entailment': 0.6354166666666666}
{'Contradiction': 0.5748502994011976, 'Entailment': 0.6952789699570815}
{'Contradiction': 0.5764705882352941, 'Entailment': 0.6869565217391305}
{'Contradiction': 0.5842696629213483, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6, 'Entailment': 0.638095238095238}
{'Contradiction': 0.638095238095238, 'Entailment': 0.6}
{'Contradiction': 0.5542168674698795, 'Entailment': 0.6837606837606838}
{'Contradiction': 0.5432098765432098, 'Entailment': 0.6890756302521008}
{'Contradiction': 0.5632183908045977, 'Entailment': 0.6637168141592921}
{'Contradiction': 0.5632183908045977, 'Entailment': 0.6637168141592921}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6422018348623854}
{'Contradiction': 0.6382978723404256, 'Entailment': 0.48484848484848486}
