{'Contradiction': 0.915948275862069, 'Entailment': 0.74}
{'Contradiction': 0.9146608315098468, 'Entailment': 0.7515923566878981}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9128094725511302, 'Entailment': 0.7290969899665551}
{'Contradiction': 0.9135538954108858, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.9113924050632911, 'Entailment': 0.7}
{'Contradiction': 0.9079089924160346, 'Entailment': 0.7213114754098361}
{'Contradiction': 0.9092827004219409, 'Entailment': 0.6928571428571428}
{'Contradiction': 0.9092827004219409, 'Entailment': 0.6928571428571428}
{'Contradiction': 0.9065217391304348, 'Entailment': 0.7207792207792207}
{'Contradiction': 0.9021372328458943, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.9059459459459459, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.9037656903765691, 'Entailment': 0.6617647058823529}
{'Contradiction': 0.9012605042016807, 'Entailment': 0.6594202898550725}
{'Contradiction': 0.9012605042016807, 'Entailment': 0.6594202898550725}
{'Contradiction': 0.8952590959206174, 'Entailment': 0.7040498442367601}
{'Contradiction': 0.9009384775808134, 'Entailment': 0.6468401486988847}
{'Contradiction': 0.9009384775808134, 'Entailment': 0.6468401486988847}
{'Contradiction': 0.8978723404255319, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.899581589958159, 'Entailment': 0.6470588235294118}
{'Contradiction': 0.8966244725738397, 'Entailment': 0.65}
{'Contradiction': 0.8976215098241985, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.8669724770642202, 'Entailment': 0.6741573033707865}
{'Contradiction': 0.8541176470588235, 'Entailment': 0.671957671957672}
{'Contradiction': 0.8138957816377171, 'Entailment': 0.6445497630331753}
