{'Contradiction': 0.6711711711711712, 'Entailment': 0.7103174603174603}
{'Contradiction': 0.6609442060085837, 'Entailment': 0.6721991701244814}
{'Contradiction': 0.6748971193415638, 'Entailment': 0.658008658008658}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6719681908548708, 'Entailment': 0.6292134831460674}
{'Contradiction': 0.6484210526315789, 'Entailment': 0.6469344608879493}
{'Contradiction': 0.5775656324582339, 'Entailment': 0.665406427221172}
{'Contradiction': 0.6763110307414105, 'Entailment': 0.5468354430379747}
{'Contradiction': 0.5592417061611374, 'Entailment': 0.6463878326996197}
{'Contradiction': 0.6178861788617886, 'Entailment': 0.5877192982456141}
{'Contradiction': 0.6452830188679245, 'Entailment': 0.5502392344497608}
{'Contradiction': 0.5342789598108747, 'Entailment': 0.6247619047619047}
{'Contradiction': 0.463768115942029, 'Entailment': 0.693200663349917}
{'Contradiction': 0.6950819672131148, 'Entailment': 0.44970414201183434}
{'Contradiction': 0.6950819672131148, 'Entailment': 0.44970414201183434}
{'Contradiction': 0.47411444141689374, 'Entailment': 0.6678141135972461}
{'Contradiction': 0.6945337620578779, 'Entailment': 0.4171779141104294}
{'Contradiction': 0.39622641509433965, 'Entailment': 0.6952380952380952}
{'Contradiction': 0.43454038997214484, 'Entailment': 0.6553480475382003}
{'Contradiction': 0.6826923076923077, 'Entailment': 0.3888888888888889}
{'Contradiction': 0.6867088607594937, 'Entailment': 0.37341772151898733}
{'Contradiction': 0.6841294298921418, 'Entailment': 0.31438127090301005}
{'Contradiction': 0.6810477657935285, 'Entailment': 0.3076923076923077}
{'Contradiction': 0.6810477657935285, 'Entailment': 0.3076923076923077}
