{'rouge1': 0.21510585511690872, 'rouge2': 0.06413415760469338, 'rougeL': 0.17442930758295322, 'rougeLsum': 0.17464684551779375}
{'rouge1': 0.21934029244878167, 'rouge2': 0.06039031581424112, 'rougeL': 0.17761416528903168, 'rougeLsum': 0.17832523126489153}
{'rouge1': 0.18012663250828087, 'rouge2': 0.043915729264534714, 'rougeL': 0.15245126755595628, 'rougeLsum': 0.15318043538228687}
{'rouge1': 0.16362514598384698, 'rouge2': 0.031396109037323705, 'rougeL': 0.13616152672515294, 'rougeLsum': 0.13578250319297105}
{'rouge1': 0.14393811426308878, 'rouge2': 0.023848943706949125, 'rougeL': 0.1120694119114366, 'rougeLsum': 0.11211369873291141}
{'rouge1': 0.16527802343629863, 'rouge2': 0.033837096890382085, 'rougeL': 0.13477713767441735, 'rougeLsum': 0.13482702632903446}
{'rouge1': 0.20647695605349933, 'rouge2': 0.05655892269723488, 'rougeL': 0.16725663500060084, 'rougeLsum': 0.16837076244810228}
{'rouge1': 0.21963890874458664, 'rouge2': 0.06712545899610554, 'rougeL': 0.17631459168919578, 'rougeLsum': 0.17662791950438417}
{'rouge1': 0.18540173865311355, 'rouge2': 0.04833796371280019, 'rougeL': 0.15633772145344077, 'rougeLsum': 0.15674650219054698}
{'rouge1': 0.19605299686694652, 'rouge2': 0.04289672843694161, 'rougeL': 0.15221040196477048, 'rougeLsum': 0.1522777130847886}
{'rouge1': 0.15546369413379388, 'rouge2': 0.03490710053833075, 'rougeL': 0.11988764653089862, 'rougeLsum': 0.12045809541591875}
{'rouge1': 0.17191442217099795, 'rouge2': 0.02738789798856734, 'rougeL': 0.13866008742221456, 'rougeLsum': 0.1393639676672982}
{'rouge1': 0.16022856084018727, 'rouge2': 0.03270741810269337, 'rougeL': 0.12145847424690809, 'rougeLsum': 0.12168017159206439}
{'rouge1': 0.19910094325975872, 'rouge2': 0.049393195900784725, 'rougeL': 0.16203095844751042, 'rougeLsum': 0.16191579980884874}
{'rouge1': 0.21806246070366692, 'rouge2': 0.05837260280793361, 'rougeL': 0.17810885167860052, 'rougeLsum': 0.17859022587066226}
{'rouge1': 0.20657665038311337, 'rouge2': 0.053692133618514576, 'rougeL': 0.16385173555619323, 'rougeLsum': 0.16347064103444225}
{'rouge1': 0.20938757660071738, 'rouge2': 0.06645037362498554, 'rougeL': 0.17585054520336985, 'rougeLsum': 0.17540089269878717}
{'rouge1': 0.20180904671635996, 'rouge2': 0.04993483444900869, 'rougeL': 0.1633657625838551, 'rougeLsum': 0.16327597528768278}
{'rouge1': 0.1801304669819014, 'rouge2': 0.030875131255811136, 'rougeL': 0.1477327826486985, 'rougeLsum': 0.14838815313041936}
{'rouge1': 0.1709936088233306, 'rouge2': 0.034349766546007396, 'rougeL': 0.12962419078907922, 'rougeLsum': 0.12947998954728518}
{'rouge1': 0.19450370333041334, 'rouge2': 0.04012156762309943, 'rougeL': 0.15127571678649182, 'rougeLsum': 0.15143017859507124}
{'rouge1': 0.1542394311185563, 'rouge2': 0.024908362691951652, 'rougeL': 0.11423640187570067, 'rougeLsum': 0.1144305235420797}
{'rouge1': 0.1916201421158738, 'rouge2': 0.043692482607196964, 'rougeL': 0.1479254376972596, 'rougeLsum': 0.14862816079202423}
{'rouge1': 0.188224418214534, 'rouge2': 0.04600058082333673, 'rougeL': 0.14611752451591561, 'rougeLsum': 0.14679099332375586}
{'rouge1': 0.19565570546149424, 'rouge2': 0.0502283054724957, 'rougeL': 0.15396077727819937, 'rougeLsum': 0.15509189135674942}
