{'Contradiction': 0.5920398009950248, 'Entailment': 0.6996336996336996}
{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.5956416464891041, 'Entailment': 0.6878504672897197}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.6369426751592356}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.6369426751592356}
{'Contradiction': 0.6430062630480167, 'Entailment': 0.6353944562899787}
{'Contradiction': 0.6430062630480167, 'Entailment': 0.6353944562899787}
{'Contradiction': 0.6208425720620843, 'Entailment': 0.6559356136820925}
{'Contradiction': 0.6026200873362445, 'Entailment': 0.6285714285714286}
{'Contradiction': 0.6678700361010831, 'Entailment': 0.5329949238578681}
{'Contradiction': 0.6573426573426573, 'Entailment': 0.4787234042553192}
{'Contradiction': 0.6755852842809364, 'Entailment': 0.44571428571428573}
{'Contradiction': 0.6862745098039216, 'Entailment': 0.42857142857142855}
{'Contradiction': 0.6765676567656765, 'Entailment': 0.4269005847953216}
{'Contradiction': 0.6869009584664537, 'Entailment': 0.391304347826087}
{'Contradiction': 0.6793650793650794, 'Entailment': 0.36477987421383645}
{'Contradiction': 0.6833073322932918, 'Entailment': 0.33876221498371334}
{'Contradiction': 0.6833073322932918, 'Entailment': 0.33876221498371334}
{'Contradiction': 0.6594090202177294, 'Entailment': 0.2819672131147541}
{'Contradiction': 0.6747720364741642, 'Entailment': 0.2620689655172414}
{'Contradiction': 0.667687595712098, 'Entailment': 0.26440677966101694}
{'Contradiction': 0.672645739910314, 'Entailment': 0.21505376344086022}
{'Contradiction': 0.6715542521994134, 'Entailment': 0.15789473684210525}
{'Contradiction': 0.6715542521994134, 'Entailment': 0.15789473684210525}
{'Contradiction': 0.6715328467153284, 'Entailment': 0.1444866920152091}
