{'Contradiction': 0.7598784194528876, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.7623188405797101, 'Entailment': 0.6784313725490196}
{'Contradiction': 0.7543352601156069, 'Entailment': 0.6653543307086615}
{'Contradiction': 0.6986301369863014, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7170418006430869, 'Entailment': 0.6955017301038062}
{'Contradiction': 0.7091503267973857, 'Entailment': 0.6972789115646258}
{'Contradiction': 0.6975206611570248, 'Entailment': 0.692436974789916}
{'Contradiction': 0.7635869565217391, 'Entailment': 0.625}
{'Contradiction': 0.7369901547116737, 'Entailment': 0.6175869120654397}
{'Contradiction': 0.7136563876651982, 'Entailment': 0.6242774566473989}
{'Contradiction': 0.7388362652232747, 'Entailment': 0.5813449023861171}
{'Contradiction': 0.6916167664670658, 'Entailment': 0.6127819548872181}
{'Contradiction': 0.7102272727272727, 'Entailment': 0.5887096774193549}
{'Contradiction': 0.7267833109017496, 'Entailment': 0.5557986870897156}
{'Contradiction': 0.7267833109017496, 'Entailment': 0.5557986870897156}
{'Contradiction': 0.6460032626427407, 'Entailment': 0.6303236797274276}
{'Contradiction': 0.7099447513812155, 'Entailment': 0.5588235294117647}
{'Contradiction': 0.7073170731707317, 'Entailment': 0.5324675324675324}
{'Contradiction': 0.7364438839848676, 'Entailment': 0.4864864864864865}
{'Contradiction': 0.7341772151898734, 'Entailment': 0.4878048780487805}
{'Contradiction': 0.7249357326478149, 'Entailment': 0.4928909952606635}
{'Contradiction': 0.7137452711223203, 'Entailment': 0.44226044226044225}
{'Contradiction': 0.7137452711223203, 'Entailment': 0.44226044226044225}
{'Contradiction': 0.6889952153110048, 'Entailment': 0.2857142857142857}
{'Contradiction': 0.6889952153110048, 'Entailment': 0.2857142857142857}
