{'Contradiction': 0.39628482972136225, 'Entailment': 0.688}
{'Contradiction': 0.6690777576853526, 'Entailment': 0.5367088607594936}
{'Contradiction': 0.6523297491039427, 'Entailment': 0.5025641025641026}
{'Contradiction': 0.16730038022813687, 'Entailment': 0.6802919708029197}
{'Contradiction': 0.6680244399185336, 'Entailment': 0.6433260393873085}
{'Contradiction': 0.6564102564102564, 'Entailment': 0.4462809917355372}
{'Contradiction': 0.2986111111111111, 'Entailment': 0.693939393939394}
{'Contradiction': 0.26804123711340205, 'Entailment': 0.6757990867579908}
{'Contradiction': 0.6494464944649446, 'Entailment': 0.5320197044334976}
{'Contradiction': 0.4712328767123288, 'Entailment': 0.6689536878216124}
{'Contradiction': 0.5661375661375662, 'Entailment': 0.712280701754386}
{'Contradiction': 0.2787456445993031, 'Entailment': 0.686838124054463}
{'Contradiction': 0.5924050632911393, 'Entailment': 0.7088607594936709}
{'Contradiction': 0.5082872928176796, 'Entailment': 0.6962457337883959}
{'Contradiction': 0.5918854415274463, 'Entailment': 0.6767485822306238}
{'Contradiction': 0.5424528301886793, 'Entailment': 0.6297709923664122}
{'Contradiction': 0.6582278481012658, 'Entailment': 0.5215189873417722}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.6772655007949125}
{'Contradiction': 0.643510054844607, 'Entailment': 0.513715710723192}
{'Contradiction': 0.4307692307692308, 'Entailment': 0.7030497592295345}
{'Contradiction': 0.5607940446650124, 'Entailment': 0.6752293577981652}
{'Contradiction': 0.6579439252336449, 'Entailment': 0.5569007263922519}
{'Contradiction': 0.5655526992287918, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.6140350877192983, 'Entailment': 0.6422764227642277}
{'Contradiction': 0.6192660550458715, 'Entailment': 0.67578125}
