{'Contradiction': 0.6557377049180327, 'Entailment': 0.939712918660287}
{'Contradiction': 0.625, 'Entailment': 0.9372623574144486}
{'Contradiction': 0.648936170212766, 'Entailment': 0.9365384615384615}
{'Contradiction': 0.6349206349206349, 'Entailment': 0.933589990375361}
{'Contradiction': 0.527027027027027, 'Entailment': 0.9351851851851852}
{'Contradiction': 0.6274509803921569, 'Entailment': 0.92578125}
{'Contradiction': 0.5649717514124294, 'Entailment': 0.9267364414843007}
{'Contradiction': 0.6176470588235294, 'Entailment': 0.923828125}
{'Contradiction': 0.5948717948717949, 'Entailment': 0.9235237173281704}
{'Contradiction': 0.5688073394495413, 'Entailment': 0.906930693069307}
{'Contradiction': 0.5976095617529881, 'Entailment': 0.8966223132036848}
{'Contradiction': 0.5641025641025641, 'Entailment': 0.89738430583501}
{'Contradiction': 0.5748987854251012, 'Entailment': 0.8929663608562691}
{'Contradiction': 0.5367965367965368, 'Entailment': 0.892678034102307}
{'Contradiction': 0.5639097744360902, 'Entailment': 0.8794178794178794}
{'Contradiction': 0.5543071161048689, 'Entailment': 0.8761706555671176}
{'Contradiction': 0.5397923875432526, 'Entailment': 0.858359957401491}
{'Contradiction': 0.5238095238095238, 'Entailment': 0.8501070663811563}
{'Contradiction': 0.5167785234899329, 'Entailment': 0.8451612903225807}
{'Contradiction': 0.5, 'Entailment': 0.8326086956521739}
{'Contradiction': 0.49673202614379086, 'Entailment': 0.8329718004338394}
{'Contradiction': 0.47840531561461797, 'Entailment': 0.8306364617044228}
{'Contradiction': 0.4676923076923077, 'Entailment': 0.8084163898117387}
{'Contradiction': 0.3641160949868074, 'Entailment': 0.7161366313309776}
{'Contradiction': 0.3783783783783784, 'Entailment': 0.6918392204628502}
