{'Contradiction': 0.6580645161290323, 'Entailment': 0.9506057781919851}
{'Contradiction': 0.6624203821656051, 'Entailment': 0.9505135387488328}
{'Contradiction': 0.6582278481012658, 'Entailment': 0.9495327102803738}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6511627906976745, 'Entailment': 0.9431818181818182}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.9391634980988594}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.9382716049382716}
{'Contradiction': 0.5285714285714286, 'Entailment': 0.9393382352941176}
{'Contradiction': 0.625, 'Entailment': 0.9372623574144486}
{'Contradiction': 0.5285714285714286, 'Entailment': 0.9393382352941176}
{'Contradiction': 0.48854961832061067, 'Entailment': 0.9389243391066545}
{'Contradiction': 0.5952380952380952, 'Entailment': 0.9358490566037736}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9353327085285849}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.935064935064935}
{'Contradiction': 0.5798816568047337, 'Entailment': 0.9329556185080264}
{'Contradiction': 0.5521472392638037, 'Entailment': 0.9314553990610329}
{'Contradiction': 0.43410852713178294, 'Entailment': 0.9335759781619655}
{'Contradiction': 0.4307692307692308, 'Entailment': 0.9326047358834244}
{'Contradiction': 0.3770491803278688, 'Entailment': 0.9312839059674503}
{'Contradiction': 0.36065573770491804, 'Entailment': 0.9294755877034359}
{'Contradiction': 0.33613445378151263, 'Entailment': 0.9287646528403968}
{'Contradiction': 0.3247863247863248, 'Entailment': 0.9288928892889289}
{'Contradiction': 0.29310344827586204, 'Entailment': 0.9262589928057554}
{'Contradiction': 0.25, 'Entailment': 0.9187725631768953}
