{'Contradiction': 0.8024242424242424, 'Entailment': 0.5653333333333334}
{'Contradiction': 0.767833981841764, 'Entailment': 0.5827505827505828}
{'Contradiction': 0.767833981841764, 'Entailment': 0.5827505827505828}
{'Contradiction': 0.7621550591327201, 'Entailment': 0.5876993166287016}
{'Contradiction': 0.7621550591327201, 'Entailment': 0.5876993166287016}
{'Contradiction': 0.7620286085825748, 'Entailment': 0.5754060324825986}
{'Contradiction': 0.8014268727705113, 'Entailment': 0.5348189415041783}
{'Contradiction': 0.7917675544794189, 'Entailment': 0.5401069518716578}
{'Contradiction': 0.798569725864124, 'Entailment': 0.5318559556786704}
{'Contradiction': 0.798569725864124, 'Entailment': 0.5318559556786704}
{'Contradiction': 0.7678571428571429, 'Entailment': 0.5625}
{'Contradiction': 0.7690355329949239, 'Entailment': 0.558252427184466}
{'Contradiction': 0.7957244655581948, 'Entailment': 0.5195530726256983}
{'Contradiction': 0.7957244655581948, 'Entailment': 0.5195530726256983}
{'Contradiction': 0.7617834394904459, 'Entailment': 0.5493975903614458}
{'Contradiction': 0.7769607843137255, 'Entailment': 0.5260416666666666}
{'Contradiction': 0.789598108747045, 'Entailment': 0.4971751412429379}
{'Contradiction': 0.721399730820996, 'Entailment': 0.5470459518599562}
{'Contradiction': 0.7694174757281553, 'Entailment': 0.4946808510638298}
{'Contradiction': 0.7694174757281553, 'Entailment': 0.4946808510638298}
{'Contradiction': 0.7694174757281553, 'Entailment': 0.4946808510638298}
{'Contradiction': 0.8159645232815964, 'Entailment': 0.4429530201342282}
{'Contradiction': 0.7052341597796143, 'Entailment': 0.5485232067510548}
{'Contradiction': 0.7869615832363213, 'Entailment': 0.4633431085043988}
{'Contradiction': 0.675177304964539, 'Entailment': 0.5373737373737374}
