{'Contradiction': 0.6623093681917211, 'Entailment': 0.6830265848670757}
{'Contradiction': 0.6638477801268499, 'Entailment': 0.6652631578947369}
{'Contradiction': 0.628175519630485, 'Entailment': 0.6873786407766991}
{'Contradiction': 0.6420824295010846, 'Entailment': 0.6611909650924025}
{'Contradiction': 0.6985294117647058, 'Entailment': 0.594059405940594}
{'Contradiction': 0.6768642447418738, 'Entailment': 0.6023529411764705}
{'Contradiction': 0.6863468634686347, 'Entailment': 0.5812807881773399}
{'Contradiction': 0.6848816029143898, 'Entailment': 0.5664160401002506}
{'Contradiction': 0.6879432624113475, 'Entailment': 0.5416666666666666}
{'Contradiction': 0.5861297539149888, 'Entailment': 0.6307385229540918}
{'Contradiction': 0.6738738738738739, 'Entailment': 0.539440203562341}
{'Contradiction': 0.6762075134168157, 'Entailment': 0.5347043701799485}
{'Contradiction': 0.6762075134168157, 'Entailment': 0.5347043701799485}
{'Contradiction': 0.7054908485856906, 'Entailment': 0.4899135446685879}
{'Contradiction': 0.6851211072664359, 'Entailment': 0.5081081081081081}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.6}
{'Contradiction': 0.6049382716049383, 'Entailment': 0.5844155844155844}
{'Contradiction': 0.6618444846292948, 'Entailment': 0.5265822784810127}
{'Contradiction': 0.7051070840197694, 'Entailment': 0.4750733137829912}
{'Contradiction': 0.6858108108108109, 'Entailment': 0.47752808988764045}
{'Contradiction': 0.7056910569105691, 'Entailment': 0.45645645645645644}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.5038167938931297}
{'Contradiction': 0.4935064935064935, 'Entailment': 0.6536412078152753}
{'Contradiction': 0.6950819672131148, 'Entailment': 0.44970414201183434}
{'Contradiction': 0.6973058637083994, 'Entailment': 0.39747634069400634}
