[[488 121]
 [168 223]]
[[499 110]
 [191 200]]
[[499 110]
 [191 200]]
[[499 110]
 [191 200]]
[[407 202]
 [148 243]]
[[356 253]
 [110 281]]
[[422 187]
 [165 226]]
[[422 187]
 [165 226]]
[[422 187]
 [165 226]]
[[422 187]
 [165 226]]
[[508 101]
 [223 168]]
[[508 101]
 [223 168]]
[[497 112]
 [220 171]]
[[427 182]
 [191 200]]
[[427 182]
 [191 200]]
[[428 181]
 [194 197]]
[[313 296]
 [106 285]]
[[557  52]
 [274 117]]
[[535  74]
 [267 124]]
[[284 325]
 [ 93 298]]
[[496 113]
 [258 133]]
[[496 113]
 [258 133]]
[[540  69]
 [282 109]]
[[385 224]
 [196 195]]
[[385 224]
 [196 195]]
