{'Contradiction': 0.7715415019762846, 'Entailment': 0.6068027210884354}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.6993127147766323, 'Entailment': 0.5813397129186603}
{'Contradiction': 0.6623255813953488, 'Entailment': 0.6075675675675676}
{'Contradiction': 0.705685618729097, 'Entailment': 0.5621890547263682}
{'Contradiction': 0.705685618729097, 'Entailment': 0.5621890547263682}
{'Contradiction': 0.705685618729097, 'Entailment': 0.5621890547263682}
{'Contradiction': 0.705685618729097, 'Entailment': 0.5621890547263682}
{'Contradiction': 0.7582089552238805, 'Entailment': 0.509090909090909}
{'Contradiction': 0.7582089552238805, 'Entailment': 0.509090909090909}
{'Contradiction': 0.7496229260935143, 'Entailment': 0.5074183976261127}
{'Contradiction': 0.6960065199674002, 'Entailment': 0.517464424320828}
{'Contradiction': 0.6960065199674002, 'Entailment': 0.517464424320828}
{'Contradiction': 0.6953696181965882, 'Entailment': 0.5123537061118335}
{'Contradiction': 0.6089494163424124, 'Entailment': 0.5864197530864198}
{'Contradiction': 0.7736111111111111, 'Entailment': 0.41785714285714287}
{'Contradiction': 0.7583274273564847, 'Entailment': 0.42105263157894735}
{'Contradiction': 0.5760649087221096, 'Entailment': 0.5877712031558185}
{'Contradiction': 0.7278063096111519, 'Entailment': 0.4175824175824176}
{'Contradiction': 0.7278063096111519, 'Entailment': 0.4175824175824176}
{'Contradiction': 0.7547169811320755, 'Entailment': 0.38312829525483305}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.48148148148148145}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.48148148148148145}
