{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.915948275862069, 'Entailment': 0.74}
{'Contradiction': 0.9146608315098468, 'Entailment': 0.7515923566878981}
{'Contradiction': 0.9126637554585153, 'Entailment': 0.7435897435897436}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.9128094725511302, 'Entailment': 0.7290969899665551}
{'Contradiction': 0.9037199124726477, 'Entailment': 0.7197452229299363}
{'Contradiction': 0.89419795221843, 'Entailment': 0.7335243553008596}
{'Contradiction': 0.8853211009174312, 'Entailment': 0.7191011235955056}
{'Contradiction': 0.8767772511848341, 'Entailment': 0.7291666666666666}
{'Contradiction': 0.8881856540084389, 'Entailment': 0.6214285714285714}
{'Contradiction': 0.8874868559411146, 'Entailment': 0.6137184115523465}
{'Contradiction': 0.8602941176470589, 'Entailment': 0.7233009708737864}
{'Contradiction': 0.8790983606557377, 'Entailment': 0.5317460317460317}
{'Contradiction': 0.8568075117370892, 'Entailment': 0.675531914893617}
{'Contradiction': 0.8389513108614233, 'Entailment': 0.6978922716627635}
{'Contradiction': 0.8403361344537815, 'Entailment': 0.6632911392405063}
{'Contradiction': 0.8216482164821648, 'Entailment': 0.6506024096385542}
{'Contradiction': 0.8132678132678133, 'Entailment': 0.6328502415458938}
{'Contradiction': 0.6165644171779141, 'Entailment': 0.5659722222222222}
{'Contradiction': 0.6165644171779141, 'Entailment': 0.5659722222222222}
{'Contradiction': 0.2868217054263566, 'Entailment': 0.48314606741573035}
{'Contradiction': 0.26719056974459726, 'Entailment': 0.4812239221140473}
{'Contradiction': 0.20773930753564154, 'Entailment': 0.47218453188602444}
