{'Contradiction': 0.6190476190476191, 'Entailment': 0.696969696969697}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.646551724137931, 'Entailment': 0.6611570247933884}
{'Contradiction': 0.5959595959595959, 'Entailment': 0.7101449275362319}
{'Contradiction': 0.5959595959595959, 'Entailment': 0.7101449275362319}
{'Contradiction': 0.6583850931677019, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.6680080482897385}
{'Contradiction': 0.6189376443418014, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6331877729257642, 'Entailment': 0.6571428571428571}
{'Contradiction': 0.6118721461187214, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5602094240837696, 'Entailment': 0.7031802120141343}
{'Contradiction': 0.57356608478803, 'Entailment': 0.6873857404021938}
{'Contradiction': 0.6031746031746031, 'Entailment': 0.6548323471400395}
{'Contradiction': 0.5483028720626631, 'Entailment': 0.6938053097345133}
{'Contradiction': 0.5487179487179488, 'Entailment': 0.6845878136200717}
{'Contradiction': 0.5542168674698795, 'Entailment': 0.6529080675422139}
{'Contradiction': 0.31543624161073824, 'Entailment': 0.6861538461538461}
{'Contradiction': 0.3202614379084967, 'Entailment': 0.67601246105919}
{'Contradiction': 0.3006535947712418, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.3006535947712418, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.2827586206896552, 'Entailment': 0.6838905775075987}
{'Contradiction': 0.2629757785467128, 'Entailment': 0.6767830045523521}
{'Contradiction': 0.24285714285714285, 'Entailment': 0.6826347305389222}
{'Contradiction': 0.17164179104477612, 'Entailment': 0.6735294117647059}
