{'Contradiction': 0.8805460750853242, 'Entailment': 0.6991404011461319}
{'Contradiction': 0.8779931584948689, 'Entailment': 0.6951566951566952}
{'Contradiction': 0.875725900116144, 'Entailment': 0.7084468664850136}
{'Contradiction': 0.8771138669673055, 'Entailment': 0.6803519061583577}
{'Contradiction': 0.8771138669673055, 'Entailment': 0.6803519061583577}
{'Contradiction': 0.8755656108597285, 'Entailment': 0.6802325581395349}
{'Contradiction': 0.874859075535513, 'Entailment': 0.6744868035190615}
{'Contradiction': 0.875140607424072, 'Entailment': 0.672566371681416}
{'Contradiction': 0.8754208754208754, 'Entailment': 0.6706231454005934}
{'Contradiction': 0.872852233676976, 'Entailment': 0.6873239436619718}
{'Contradiction': 0.8759776536312849, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.8720271800679502, 'Entailment': 0.672463768115942}
{'Contradiction': 0.8719101123595505, 'Entailment': 0.6627218934911243}
{'Contradiction': 0.87248322147651, 'Entailment': 0.6586826347305389}
{'Contradiction': 0.8727678571428571, 'Entailment': 0.6566265060240963}
{'Contradiction': 0.8619528619528619, 'Entailment': 0.6350148367952523}
{'Contradiction': 0.8630705394190872, 'Entailment': 0.5}
{'Contradiction': 0.8574445617740233, 'Entailment': 0.5195729537366548}
{'Contradiction': 0.8580441640378549, 'Entailment': 0.5126353790613718}
{'Contradiction': 0.8553459119496856, 'Entailment': 0.49635036496350365}
{'Contradiction': 0.8535300316122234, 'Entailment': 0.5017921146953405}
{'Contradiction': 0.8562564632885212, 'Entailment': 0.4674329501915709}
{'Contradiction': 0.8538380651945321, 'Entailment': 0.4981949458483754}
{'Contradiction': 0.8505747126436781, 'Entailment': 0.47232472324723246}
{'Contradiction': 0.852760736196319, 'Entailment': 0.424}
