{'Contradiction': 0.43010752688172044, 'Entailment': 0.8273615635179153}
{'Contradiction': 0.4, 'Entailment': 0.8380952380952381}
{'Contradiction': 0.36619718309859156, 'Entailment': 0.8632218844984803}
{'Contradiction': 0.3956043956043956, 'Entailment': 0.8220064724919094}
{'Contradiction': 0.43859649122807015, 'Entailment': 0.7762237762237763}
{'Contradiction': 0.41818181818181815, 'Entailment': 0.7793103448275862}
{'Contradiction': 0.37362637362637363, 'Entailment': 0.8155339805825242}
{'Contradiction': 0.37362637362637363, 'Entailment': 0.8155339805825242}
{'Contradiction': 0.3125, 'Entailment': 0.8690476190476191}
{'Contradiction': 0.3287671232876712, 'Entailment': 0.8501529051987767}
{'Contradiction': 0.35294117647058826, 'Entailment': 0.8253968253968254}
{'Contradiction': 0.30985915492957744, 'Entailment': 0.851063829787234}
{'Contradiction': 0.3409090909090909, 'Entailment': 0.8141025641025641}
{'Contradiction': 0.3013698630136986, 'Entailment': 0.8440366972477065}
{'Contradiction': 0.3170731707317073, 'Entailment': 0.8238993710691824}
{'Contradiction': 0.2894736842105263, 'Entailment': 0.8333333333333334}
{'Contradiction': 0.26865671641791045, 'Entailment': 0.8528528528528528}
{'Contradiction': 0.2777777777777778, 'Entailment': 0.8414634146341463}
{'Contradiction': 0.2608695652173913, 'Entailment': 0.8459214501510574}
{'Contradiction': 0.23728813559322035, 'Entailment': 0.8680351906158358}
{'Contradiction': 0.2716049382716049, 'Entailment': 0.8150470219435737}
{'Contradiction': 0.21428571428571427, 'Entailment': 0.872093023255814}
{'Contradiction': 0.18518518518518517, 'Entailment': 0.8728323699421965}
{'Contradiction': 0.18518518518518517, 'Entailment': 0.8728323699421965}
{'Contradiction': 0.07692307692307693, 'Entailment': 0.8620689655172413}
