{'Contradiction': 0.6928104575163399, 'Entailment': 0.9562790697674418}
{'Contradiction': 0.6794871794871795, 'Entailment': 0.9533582089552238}
{'Contradiction': 0.6875, 'Entailment': 0.9531835205992509}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.9518518518518518}
{'Contradiction': 0.6708860759493671, 'Entailment': 0.9514018691588785}
{'Contradiction': 0.6744186046511628, 'Entailment': 0.946969696969697}
{'Contradiction': 0.6068965517241379, 'Entailment': 0.9473684210526315}
{'Contradiction': 0.6459627329192547, 'Entailment': 0.9465791940018744}
{'Contradiction': 0.6428571428571429, 'Entailment': 0.9433962264150944}
{'Contradiction': 0.6296296296296297, 'Entailment': 0.9437148217636022}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.9386213408876298}
{'Contradiction': 0.5390070921985816, 'Entailment': 0.9402023919043239}
{'Contradiction': 0.48854961832061067, 'Entailment': 0.9389243391066545}
{'Contradiction': 0.5179856115107914, 'Entailment': 0.938475665748393}
{'Contradiction': 0.46875, 'Entailment': 0.9381818181818182}
{'Contradiction': 0.45161290322580644, 'Entailment': 0.9384057971014492}
{'Contradiction': 0.5035971223021583, 'Entailment': 0.9366391184573003}
{'Contradiction': 0.5696969696969697, 'Entailment': 0.9332079021636877}
{'Contradiction': 0.3898305084745763, 'Entailment': 0.9351351351351351}
{'Contradiction': 0.6217616580310881, 'Entailment': 0.9294685990338164}
{'Contradiction': 0.6137566137566137, 'Entailment': 0.9297401347449471}
{'Contradiction': 0.6217616580310881, 'Entailment': 0.9294685990338164}
{'Contradiction': 0.6217616580310881, 'Entailment': 0.9294685990338164}
{'Contradiction': 0.5989847715736041, 'Entailment': 0.9233753637245393}
{'Contradiction': 0.23853211009174313, 'Entailment': 0.9258266309204647}
