{'Contradiction': 0.7776904948939513, 'Entailment': 0.6107290233837689}
{'Contradiction': 0.7784711388455539, 'Entailment': 0.6044568245125348}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7702805155420773, 'Entailment': 0.5550660792951542}
{'Contradiction': 0.7815924032140248, 'Entailment': 0.526148969889065}
{'Contradiction': 0.7759103641456583, 'Entailment': 0.4405594405594406}
{'Contradiction': 0.7331334332833583, 'Entailment': 0.46546546546546547}
{'Contradiction': 0.7347242921013413, 'Entailment': 0.45896656534954405}
{'Contradiction': 0.6532399299474606, 'Entailment': 0.5384615384615384}
{'Contradiction': 0.6532399299474606, 'Entailment': 0.5384615384615384}
{'Contradiction': 0.7291822955738935, 'Entailment': 0.4587706146926537}
{'Contradiction': 0.7249626307922272, 'Entailment': 0.44410876132930516}
{'Contradiction': 0.7213114754098361, 'Entailment': 0.4316109422492401}
{'Contradiction': 0.6720386784850927, 'Entailment': 0.463768115942029}
{'Contradiction': 0.7475592747559274, 'Entailment': 0.36042402826855124}
{'Contradiction': 0.7615803814713896, 'Entailment': 0.34210526315789475}
{'Contradiction': 0.734982332155477, 'Entailment': 0.358974358974359}
{'Contradiction': 0.7415575465196417, 'Entailment': 0.31693989071038253}
{'Contradiction': 0.7479674796747967, 'Entailment': 0.2900763358778626}
{'Contradiction': 0.754186202277294, 'Entailment': 0.27613412228796846}
{'Contradiction': 0.7574355584930601, 'Entailment': 0.2464065708418891}
{'Contradiction': 0.7650485436893204, 'Entailment': 0.2021978021978022}
{'Contradiction': 0.7597402597402597, 'Entailment': 0.1956521739130435}
