{'Contradiction': 0.7758620689655172, 'Entailment': 0.6904761904761905}
{'Contradiction': 0.7567567567567568, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.7317073170731707, 'Entailment': 0.717948717948718}
{'Contradiction': 0.7631578947368421, 'Entailment': 0.686046511627907}
{'Contradiction': 0.7711864406779662, 'Entailment': 0.6707317073170732}
{'Contradiction': 0.7768595041322314, 'Entailment': 0.6582278481012658}
{'Contradiction': 0.7354260089686099, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7400881057268722, 'Entailment': 0.6589595375722543}
{'Contradiction': 0.7115384615384616, 'Entailment': 0.6875}
{'Contradiction': 0.6934673366834171, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.7081339712918661, 'Entailment': 0.680628272251309}
{'Contradiction': 0.693069306930693, 'Entailment': 0.6868686868686869}
{'Contradiction': 0.696078431372549, 'Entailment': 0.6836734693877551}
{'Contradiction': 0.696078431372549, 'Entailment': 0.6836734693877551}
{'Contradiction': 0.6834170854271356, 'Entailment': 0.6865671641791045}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.6528497409326425, 'Entailment': 0.6763285024154589}
{'Contradiction': 0.6530612244897959, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6530612244897959, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.6634146341463415}
{'Contradiction': 0.631578947368421, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6011560693641619, 'Entailment': 0.6960352422907489}
{'Contradiction': 0.5824175824175825, 'Entailment': 0.6513761467889908}
{'Contradiction': 0.6577777777777778, 'Entailment': 0.56}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.42424242424242425}
