{'Contradiction': 0.7344064386317908, 'Entailment': 0.7375745526838966}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7154471544715447, 'Entailment': 0.7244094488188977}
{'Contradiction': 0.7303370786516854, 'Entailment': 0.6909871244635193}
{'Contradiction': 0.7386569872958257, 'Entailment': 0.6792873051224945}
{'Contradiction': 0.7519582245430809, 'Entailment': 0.6650998824911868}
{'Contradiction': 0.737511353315168, 'Entailment': 0.67853170189099}
{'Contradiction': 0.7384615384615385, 'Entailment': 0.6770949720670391}
{'Contradiction': 0.7287822878228782, 'Entailment': 0.6790393013100436}
{'Contradiction': 0.7412587412587412, 'Entailment': 0.6542056074766355}
{'Contradiction': 0.7412587412587412, 'Entailment': 0.6542056074766355}
{'Contradiction': 0.7414965986394558, 'Entailment': 0.6310679611650486}
{'Contradiction': 0.7447698744769874, 'Entailment': 0.6211180124223602}
{'Contradiction': 0.7253521126760564, 'Entailment': 0.6388888888888888}
{'Contradiction': 0.6779324055666004, 'Entailment': 0.6740442655935613}
{'Contradiction': 0.7170474516695958, 'Entailment': 0.6264501160092807}
{'Contradiction': 0.6758349705304518, 'Entailment': 0.6639511201629328}
{'Contradiction': 0.7206132879045997, 'Entailment': 0.6029055690072639}
{'Contradiction': 0.7206132879045997, 'Entailment': 0.6029055690072639}
{'Contradiction': 0.7195225916453538, 'Entailment': 0.6021765417170496}
{'Contradiction': 0.6821994408201305, 'Entailment': 0.6321467098166127}
{'Contradiction': 0.7293729372937293, 'Entailment': 0.583756345177665}
{'Contradiction': 0.6976336546888694, 'Entailment': 0.5983701979045402}
{'Contradiction': 0.5925058548009368, 'Entailment': 0.6963350785340314}
{'Contradiction': 0.5795454545454546, 'Entailment': 0.6696428571428571}
