{'Contradiction': 0.8024242424242424, 'Entailment': 0.5653333333333334}
{'Contradiction': 0.767833981841764, 'Entailment': 0.5827505827505828}
{'Contradiction': 0.767833981841764, 'Entailment': 0.5827505827505828}
{'Contradiction': 0.767833981841764, 'Entailment': 0.5827505827505828}
{'Contradiction': 0.7866004962779156, 'Entailment': 0.5634517766497462}
{'Contradiction': 0.7621550591327201, 'Entailment': 0.5876993166287016}
{'Contradiction': 0.7621550591327201, 'Entailment': 0.5876993166287016}
{'Contradiction': 0.7901840490797546, 'Entailment': 0.5558441558441558}
{'Contradiction': 0.8111888111888111, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.7980997624703088, 'Entailment': 0.5251396648044693}
{'Contradiction': 0.7680608365019012, 'Entailment': 0.5547445255474452}
{'Contradiction': 0.7680608365019012, 'Entailment': 0.5547445255474452}
{'Contradiction': 0.7349726775956285, 'Entailment': 0.5854700854700855}
{'Contradiction': 0.792814371257485, 'Entailment': 0.5260273972602739}
{'Contradiction': 0.7924080664294187, 'Entailment': 0.5098039215686274}
{'Contradiction': 0.7924080664294187, 'Entailment': 0.5098039215686274}
{'Contradiction': 0.8082663605051664, 'Entailment': 0.49240121580547114}
{'Contradiction': 0.781136638452237, 'Entailment': 0.514745308310992}
{'Contradiction': 0.784688995215311, 'Entailment': 0.5054945054945055}
{'Contradiction': 0.784688995215311, 'Entailment': 0.5054945054945055}
{'Contradiction': 0.6607929515418502, 'Entailment': 0.5549132947976878}
{'Contradiction': 0.6607929515418502, 'Entailment': 0.5549132947976878}
{'Contradiction': 0.6100151745068285, 'Entailment': 0.5249537892791127}
{'Contradiction': 0.5691573926868044, 'Entailment': 0.5253940455341506}
{'Contradiction': 0.402321083172147, 'Entailment': 0.5475841874084919}
