{'Contradiction': 0.7933130699088146, 'Entailment': 0.7490774907749077}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.7830045523520486, 'Entailment': 0.7356746765249538}
{'Contradiction': 0.7830045523520486, 'Entailment': 0.7356746765249538}
{'Contradiction': 0.7830045523520486, 'Entailment': 0.7356746765249538}
{'Contradiction': 0.7730600292825769, 'Entailment': 0.7001934235976789}
{'Contradiction': 0.768595041322314, 'Entailment': 0.6455696202531646}
{'Contradiction': 0.6787658802177858, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7647867950481431, 'Entailment': 0.638477801268499}
{'Contradiction': 0.6883561643835616, 'Entailment': 0.7045454545454546}
{'Contradiction': 0.760989010989011, 'Entailment': 0.6313559322033898}
{'Contradiction': 0.6553030303030303, 'Entailment': 0.7291666666666666}
{'Contradiction': 0.7611336032388664, 'Entailment': 0.6143790849673203}
{'Contradiction': 0.6492537313432836, 'Entailment': 0.7168674698795181}
{'Contradiction': 0.6492537313432836, 'Entailment': 0.7168674698795181}
{'Contradiction': 0.6733668341708543, 'Entailment': 0.6766169154228856}
{'Contradiction': 0.6839546191247974, 'Entailment': 0.6655231560891939}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.7439353099730458, 'Entailment': 0.5851528384279476}
{'Contradiction': 0.66, 'Entailment': 0.66}
{'Contradiction': 0.6032315978456014, 'Entailment': 0.656298600311042}
{'Contradiction': 0.6032315978456014, 'Entailment': 0.656298600311042}
{'Contradiction': 0.7345360824742269, 'Entailment': 0.5141509433962265}
