{'Contradiction': 0.4619883040935672, 'Entailment': 0.7855477855477856}
{'Contradiction': 0.47214854111405835, 'Entailment': 0.7582017010935601}
{'Contradiction': 0.5011709601873536, 'Entailment': 0.7244501940491591}
{'Contradiction': 0.4602739726027397, 'Entailment': 0.7640718562874251}
{'Contradiction': 0.47642679900744417, 'Entailment': 0.7352572145545797}
{'Contradiction': 0.4319526627218935, 'Entailment': 0.777262180974478}
{'Contradiction': 0.44505494505494503, 'Entailment': 0.7583732057416268}
{'Contradiction': 0.4774774774774775, 'Entailment': 0.6931216931216931}
{'Contradiction': 0.4774774774774775, 'Entailment': 0.6931216931216931}
{'Contradiction': 0.41643835616438357, 'Entailment': 0.7449101796407186}
{'Contradiction': 0.4034582132564842, 'Entailment': 0.757327080890973}
{'Contradiction': 0.3540983606557377, 'Entailment': 0.7798882681564245}
{'Contradiction': 0.3422818791946309, 'Entailment': 0.7827050997782705}
{'Contradiction': 0.31141868512110726, 'Entailment': 0.7815587266739846}
{'Contradiction': 0.23574144486692014, 'Entailment': 0.7854855923159018}
{'Contradiction': 0.15319148936170213, 'Entailment': 0.7937823834196891}
{'Contradiction': 0.1111111111111111, 'Entailment': 0.8048780487804879}
{'Contradiction': 0.1111111111111111, 'Entailment': 0.8048780487804879}
{'Contradiction': 0.1085972850678733, 'Entailment': 0.7987742594484167}
{'Contradiction': 0.1085972850678733, 'Entailment': 0.7987742594484167}
{'Contradiction': 0.09954751131221719, 'Entailment': 0.7967313585291114}
{'Contradiction': 0.09691629955947137, 'Entailment': 0.789311408016444}
{'Contradiction': 0.07407407407407407, 'Entailment': 0.7967479674796748}
{'Contradiction': 0.04784688995215311, 'Entailment': 0.7991927346115035}
{'Contradiction': 0.02830188679245283, 'Entailment': 0.791497975708502}
