{'Contradiction': 0.6827309236947792, 'Entailment': 0.6488888888888888}
{'Contradiction': 0.6720647773279352, 'Entailment': 0.6431718061674009}
{'Contradiction': 0.6897880539499036, 'Entailment': 0.6247086247086248}
{'Contradiction': 0.6334841628959276, 'Entailment': 0.6798418972332015}
{'Contradiction': 0.6494623655913978, 'Entailment': 0.6625258799171843}
{'Contradiction': 0.6157517899761337, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.682261208576998, 'Entailment': 0.6252873563218391}
{'Contradiction': 0.6639344262295082, 'Entailment': 0.6434782608695652}
{'Contradiction': 0.6387665198237885, 'Entailment': 0.6680161943319838}
{'Contradiction': 0.6733067729083665, 'Entailment': 0.6322869955156951}
{'Contradiction': 0.6598360655737705, 'Entailment': 0.6391304347826087}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6189376443418014}
{'Contradiction': 0.6843100189035917, 'Entailment': 0.6014319809069213}
{'Contradiction': 0.5488126649076517, 'Entailment': 0.6994727592267135}
{'Contradiction': 0.5661252900232019, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.5661252900232019, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.6812816188870152, 'Entailment': 0.4676056338028169}
{'Contradiction': 0.6854304635761589, 'Entailment': 0.4476744186046512}
{'Contradiction': 0.3949843260188088, 'Entailment': 0.6931637519872814}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
