{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.6338329764453962, 'Entailment': 0.6444906444906445}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.6851851851851852}
{'Contradiction': 0.6536203522504892, 'Entailment': 0.5949656750572082}
{'Contradiction': 0.6213991769547325, 'Entailment': 0.6017316017316018}
{'Contradiction': 0.5493975903614458, 'Entailment': 0.649155722326454}
{'Contradiction': 0.602510460251046, 'Entailment': 0.5957446808510638}
{'Contradiction': 0.6505576208178439, 'Entailment': 0.5414634146341464}
{'Contradiction': 0.6427221172022685, 'Entailment': 0.548926014319809}
{'Contradiction': 0.5492957746478874, 'Entailment': 0.632183908045977}
{'Contradiction': 0.5397590361445783, 'Entailment': 0.6416510318949343}
{'Contradiction': 0.5391705069124424, 'Entailment': 0.6108949416342413}
{'Contradiction': 0.5292740046838408, 'Entailment': 0.6142034548944337}
{'Contradiction': 0.5060827250608273, 'Entailment': 0.6219739292364991}
{'Contradiction': 0.6187845303867403, 'Entailment': 0.4888888888888889}
{'Contradiction': 0.3974358974358974, 'Entailment': 0.7044025157232704}
{'Contradiction': 0.5560165975103735, 'Entailment': 0.5407725321888412}
{'Contradiction': 0.42196531791907516, 'Entailment': 0.6677740863787376}
{'Contradiction': 0.6565143824027073, 'Entailment': 0.43137254901960786}
{'Contradiction': 0.37540453074433655, 'Entailment': 0.6979655712050078}
{'Contradiction': 0.3785488958990536, 'Entailment': 0.687797147385103}
{'Contradiction': 0.6676970633693973, 'Entailment': 0.2857142857142857}
{'Contradiction': 0.6715116279069767, 'Entailment': 0.13076923076923078}
