{'Contradiction': 0.4663677130044843, 'Entailment': 0.7937608318890814}
{'Contradiction': 0.47413793103448276, 'Entailment': 0.7852112676056338}
{'Contradiction': 0.4622222222222222, 'Entailment': 0.7895652173913044}
{'Contradiction': 0.4622222222222222, 'Entailment': 0.7895652173913044}
{'Contradiction': 0.4622222222222222, 'Entailment': 0.7895652173913044}
{'Contradiction': 0.4622222222222222, 'Entailment': 0.7895652173913044}
{'Contradiction': 0.4622222222222222, 'Entailment': 0.7895652173913044}
{'Contradiction': 0.4622222222222222, 'Entailment': 0.7895652173913044}
{'Contradiction': 0.4622222222222222, 'Entailment': 0.7895652173913044}
{'Contradiction': 0.4622222222222222, 'Entailment': 0.7895652173913044}
{'Contradiction': 0.4622222222222222, 'Entailment': 0.7895652173913044}
{'Contradiction': 0.4622222222222222, 'Entailment': 0.7895652173913044}
{'Contradiction': 0.4588744588744589, 'Entailment': 0.7803163444639719}
{'Contradiction': 0.45132743362831856, 'Entailment': 0.7839721254355401}
{'Contradiction': 0.45132743362831856, 'Entailment': 0.7839721254355401}
{'Contradiction': 0.4326923076923077, 'Entailment': 0.8006756756756757}
{'Contradiction': 0.43636363636363634, 'Entailment': 0.7862068965517242}
{'Contradiction': 0.43636363636363634, 'Entailment': 0.7862068965517242}
{'Contradiction': 0.41545893719806765, 'Entailment': 0.7959527824620574}
{'Contradiction': 0.4144144144144144, 'Entailment': 0.7750865051903114}
{'Contradiction': 0.4144144144144144, 'Entailment': 0.7750865051903114}
{'Contradiction': 0.3804878048780488, 'Entailment': 0.7865546218487395}
{'Contradiction': 0.4, 'Entailment': 0.7652173913043478}
{'Contradiction': 0.3870967741935484, 'Entailment': 0.7718696397941681}
{'Contradiction': 0.32, 'Entailment': 0.7733333333333333}
