{'Contradiction': 0.6696035242290749, 'Entailment': 0.6963562753036437}
{'Contradiction': 0.6830265848670757, 'Entailment': 0.6623093681917211}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6708595387840671}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6708595387840671}
{'Contradiction': 0.6579520697167756, 'Entailment': 0.6789366053169734}
{'Contradiction': 0.6652542372881356, 'Entailment': 0.6680672268907563}
{'Contradiction': 0.6536796536796536, 'Entailment': 0.6707818930041153}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6850393700787402}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.6850393700787402}
{'Contradiction': 0.6596194503171248, 'Entailment': 0.6610526315789473}
{'Contradiction': 0.6624737945492662, 'Entailment': 0.6581740976645435}
{'Contradiction': 0.6369710467706013, 'Entailment': 0.6733466933867736}
{'Contradiction': 0.6719681908548708, 'Entailment': 0.6292134831460674}
{'Contradiction': 0.6745098039215687, 'Entailment': 0.6210045662100456}
{'Contradiction': 0.6434426229508197, 'Entailment': 0.6217391304347826}
{'Contradiction': 0.6009174311926605, 'Entailment': 0.66015625}
{'Contradiction': 0.5664160401002506, 'Entailment': 0.6848816029143898}
{'Contradiction': 0.649706457925636, 'Entailment': 0.5903890160183066}
{'Contradiction': 0.628, 'Entailment': 0.5848214285714286}
{'Contradiction': 0.6690909090909091, 'Entailment': 0.542713567839196}
{'Contradiction': 0.48739495798319327, 'Entailment': 0.6903553299492385}
{'Contradiction': 0.6747404844290658, 'Entailment': 0.4918918918918919}
{'Contradiction': 0.6747404844290658, 'Entailment': 0.4918918918918919}
{'Contradiction': 0.4685714285714286, 'Entailment': 0.6889632107023411}
{'Contradiction': 0.4463768115942029, 'Entailment': 0.6832504145936982}
